Accession	Gene ID	Abundances (Normalized): F13: Sample, WT C	Abundances (Normalized): F14: Sample, WT C	Abundances (Normalized): F15: Sample, WT C	Abundances (Normalized): F16: Sample, WT Cd	Abundances (Normalized): F17: Sample, WT Cd	Abundances (Normalized): F18: Sample, WT Cd	Abundance Ratio (log2): (WT Cd) / (WT C)	Abundance Ratio Adj. P-Value: (WT Cd) / (WT C)
Q0WTB4	AT3G49725	2589338.14769215	4316557.02189488	760263.107665497	22840021.59375	18744224.4389077	15550171.5537874	2.86	1.76405637448747E-06
Q8VY27	AT3G55150	40449.6686183392	389744.344810062	129260.2375553	4165890.6484375	4507890.94175044	3231617.90070391	5.01	1.76453779346417E-06
Q93ZI1		10619473.0098175	1906611.39727873	0	326384.0546875	288501.574505822	102616.388926598	-3.96	1.93613369014409E-06
O80625	AT2G39380	3739635.41489204	4530594.04825649	4194414.3717876	25255757.90625	29555339.9748699	32018766.966461	2.82	2.05830125789724E-06
A0A1P8AR36	AT1G52070	22010482.0729715	27869548.522666	62725176.5455561	152582746.6875	215529672.460784	39527574.5584142	2.45	2.29187368038564E-06
Q7X6P3	AT3G45890	6422780.30730816	8758053.32074019	956751.913977994	485528.78125	642407.83182448	653171.065638677	-3.32	3.03762348354548E-06
Q93V62	AT4G27450	16200776.9833458	10249303.435219	5374373.56708452	54661495.875	45693501.362655	79449237.4945746	2.41	4.52016074519448E-06
C0LGJ9	AT2G02780	526171.091976427	24303728.7264022	22806826.202874	842269.140625	5573395.16402797	3891106.88662188	-2.55	6.26900377398215E-06
F4JU09	AT4G19920	1060227.8439296	328962.872802553	2133915.10893975	12433280.125	10904941.6526739	11618924.1682427	3.45	6.42808661496214E-06
Q94AI6	AT1G71820	177384696.881952	148145272.518758	285825575.688648	668487871.914063	663614944.774412	672700484.914303	1.91	6.5598328558803E-06
Q4V3A2	AT5G16170	3435129.08220349	27213270.1082536	23786598.8440755	3374267.765625	4388166.68083691	3609644.46800644	-2.72	7.16369187831394E-06
Q6DST1	AT1G64065	2740649.55301084	1786589.74454096	1308187.27251482	13461444.6875	27365302.7424443	12889255.470095	2.91	7.24270494943095E-06
Q9FKM2	AT5G57490	24789662.1410164	35668246.5366704	62147417.7696519	186876226	164425259.018755	153912357.118043	2.2	7.29098426925519E-06
F4HUA0	AT1G07930	3038380.0266488	12597472.555806	19947145.835955	2345948.8125	3030305.40086396	1065186.15885954	-2.42	8.02678309897085E-06
Q9XIG1	AT1G43620	4047116.50761222	3389833.6993154	7210072.61383568	27398818.65625	26451764.2613121	29312550.4680207	2.76	9.40927255908569E-06
Q9LMS7	AT1G18070	158743825.686449	126724952.241196	72952601.4192612	39562377.375	32707207.7328771	29765774.621358	-1.95	9.95968139395292E-06
Q9LII1		10544827.4110821	6832176.71457105	21140486.7710623	536482.75	936299.033220142	1822090.09237773	-3.49	1.0458777137671E-05
Q9ZUW8	AT2G27660	1795186.7049805	4112729.13926521	2495648.22865121	16619541.1875	16903977.4833073	15856448.8730082	2.74	1.10549294487138E-05
O22287	AT2G39770	45546442.9123649	61498909.0887366	54243598.9075526	243201252.9375	238011289.21348	169936522.333025	2.13	1.12061741563383E-05
B3H7F6	AT3G22380	287997.75029561	2455650.84128681	776227.888695175	13027184.5	5294365.04298784	9451536.79832092	3.61	1.17529047303694E-05
O81888	AT4G33720	16242627.7156534	6948750.73174944	4740395.14123279	54047424	35639825.6132495	5456244.89551901	2.36	1.18282347710394E-05
O48963	AT3G45780	9494113.09967077	10744409.3207939	8776641.58409735	1088012.21875	1062486.24689167	1412992.90540681	-3.13	1.21955128793636E-05
P93031	AT3G51160	132306961.265041	143427367.240168	215245078.053399	45248708.34375	36537497.3805292	28150574.6713943	-1.97	1.37183761665649E-05
A0A1P8ASX9	AT1G50120	20982633.1429052	14267695.5153057	12409530.5453567	73094012.40625	81630392.7232595	66930989.0317253	2.36	1.91628067433852E-05
F4INU4	AT2G30520	21771778.2386792	24550265.9374253	27071495.2209778	4178617.25	4951599.74157192	4746088.03855762	-2.37	1.95812121104771E-05
O23547	AT4G17030	130700.503325178	150021.370784794	65445.5170698693	7360526.9375	2574193.2157914	701670.462251146	4.3	1.99683175635226E-05
F4HY56	AT1G28420	2481257.23805286	3632216.32846828	2985926.05392899	16613047.5625	21304690.9351695	18379633.3410921	2.62	2.00020993818293E-05
F4ITF9	AT2G19710	14671697.1882552	16453276.5263166	32311037.9585554	3036012.0625	4041237.92151471	3561616.23206876	-2.21	2.49885716806602E-05
O23156		6291868.50081138	3911645.03324209	6368726.21565751	10324144.546875	40768487.9320502	32661463.0165377	2.38	2.55471449828188E-05
Q9SUT2	AT4G11290	23036695.6267157	14337287.0568393	22714320.3806534	123504811	102559030.50997	59049674.1569827	2.17	3.04705965719686E-05
Q9LPU6	AT1G21110	683873.908691949	702764.150399571	871968.580131834	7530693.5	10049769.3734113	6498926.05087004	3.42	3.11489919637758E-05
Q9LZQ9	AT3G62310	160358946.809573	152439439.117488	104720138.137993	44602617.6875	52917867.412118	43353799.3485582	-1.77	3.37821475186684E-05
O82647	AT4G33070	104819663.983403	50295745.1579944	9189746.29867126	30190186.46875	6341756.57592333	13921188.0676569	-1.85	3.40503907425997E-05
Q9C8G6		2937566.91697053	437518.786467303	798944.849550147	7630516.03125	36357686.4531563	6642044.28987748	3.26	4.02482834770627E-05
Q9LU41	AT3G21180	75004019.110322	85486636.05952	47909097.7651459	17086451.40625	16805951.7350096	18979548.0579875	-2.13	4.09887558524801E-05
Q14525		18272460.363922	11277255.1431383	8698087.40906917	1712285	2425934.83905658	998056.153748203	-2.72	4.10759192026515E-05
O22718	AT1G60810	0	11316508.4269841	15029739.1524959	2506156.5625	2888216.22719044	1013280.17221849	-2.38	4.18078295358855E-05
Q8GZ87	AT1G14380	80825263.2779605	54684364.1855975	41071952.6269703	197047026	119344687.484382	197998406.51479	1.85	5.37073015737132E-05
Q9SD05	AT3G51440	8202199.52191382	7268799.86027951	11771396.9561716	38293517.625	42594186.9311049	35636770.0130278	2.22	6.21899676387891E-05
Q9FRK5	AT1G75140	26248936.1387669	27010339.7801836	91025577.420784	114191466.0625	117981410.199252	104798355.644641	2.08	6.36226408001223E-05
A0A1I9LTA1	AT3G48060	3206339.67973373	4409711.7312765	10616577.6458316	26044530.703125	16957116.4887712	31700005.9250169	2.56	6.69471864867923E-05
Q9LTC9		32329292.8336264	29558682.9357956	50516566.1551241	49626315.65625	146148472.507386	144962084.671514	2.16	6.9481539884213E-05
F4JZQ4	AT5G26130	6952508.17301338	2249057.27264142	1360123.35607762	21452677.90625	14274976.6611396	600429.762694468	2.67	7.77119194894464E-05
Q9ZSU4	AT4G25820	2636410.7801188	705235.697857776	318088.968854109	6317155.09375	6733187.88118048	8647495.47367941	3.26	8.41419785374949E-05
P19171	AT3G12500	7523651.314116	7675598.67605637	4059871.38265119	45412581.84375	34273035.7970728	11306449.1341404	2.19	8.63357075083908E-05
Q9FE29	AT4G15610	12627954.5597755	18129064.8187861	11596005.6982873	57846996.34375	55423604.908025	26510534.6966398	2.13	8.8211627275451E-05
Q7XA68		61966839.7970944	69926464.9211317	40981033.6213433	17311425.6875	14525428.8643926	17803233.353047	-1.84	8.97844811141091E-05
Q9M393	AT3G54100	23116003.6734838	20356426.9918439	22096469.6263285	5166303.484375	4545765.62525025	3124910.62133395	-2.28	9.2363386371334E-05
P42760	AT1G02930	917167.818779215	2568013.44031965	2170267.44824212	15624281.796875	12753270.6040901	6018473.7986188	2.55	0.000102777186202
O76011		1777889.80519261	4076623.51623136	11522859.7616556	0	320544.64128091	0	-3.67	0.000104162484557
Q9SF34	AT3G09690	7382709.91424283	8358598.51725251	100917554.450815	13191650	35945715.6926857	126694519.025899	2.1	0.000105129605476
Q9FI39	AT5G47990	8017609.38998772	12033193.0797908	16962815.2143234	32816359.3632813	52668516.930595	56138949.6791051	2.13	0.000106746788316
Q9FKH6	AT5G35735	1048377.41843042	1732933.82715996	1363406.78653364	14930904.46875	11246762.8669925	4715906.23288031	3.04	0.0001151264018
Q9STM3	AT3G48430	10722226.4363006	14997485.5312674	16125755.8160037	81663777.3125	66835733.8317299	62012920.8192241	2.16	0.000115959862917
A8MQE3	AT5G25770	134797.439580104	133030.285444909	123020.211817529	2117803.375	1962052.37767993	1551332.278733	3.88	0.000117442438898
Q9LVW7	AT3G27740	1287753.45802413	3412861.47233892	14954599.062191	21241673.84375	22199735.6073809	21738876.0397762	2.67	0.000119103950037
Q7PC79	AT1G72560	77924346.0045165	74663344.8855142	59044289.6704966	294750560	293661423.928343	264871567.630796	1.98	0.000132211705279
Q9XI07	AT1G21700	45450492.2251015	58432882.9159565	38845551.0749861	13260835.75	13064971.2184419	13894062.9508252	-1.78	0.000133252833983
Q9M028	AT5G01460	1911866.27085143	1356016.50257506	2818182.56572483	12272567.53125	15057132.5456153	10807851.4080635	2.68	0.000139864157357
Q8LG05	AT4G00238	5415925.6209726	6296752.06359056	6801538.1040549	2616605.28125	889362.933972714	257745.574494484	-2.82	0.000146083014219
Q84TF0	AT2G37790	852513.928924856	1683276.63423289	636961.814051319	7310694.25	7893527.49443959	7425602.09251729	3.12	0.000172955853684
Q8GX94	AT5G62710	3278524.90671118	2561273.96342566	4113645.37466416	18857410.28125	17898710.1160389	19537510.4914642	2.52	0.000181851467469
Q9ZW84	AT2G43100	9440721.49794851	24544770.7290086	14375355.4295781	3663157.625	3370532.99685582	5901565.70351383	-1.97	0.000184742173026
Q9SY76		1030777.94536964	600136.812723253	984410.914488638	8585682.40625	14471167.7206975	4096902.45396277	3.12	0.000186765108748
Q84WW2	AT5G24400	18586453.7876705	18337864.1783604	13280391.0346427	4323849.53125	5238375.00024583	1869597.06432878	-2.08	0.000194536739884
Q9SYQ8	AT1G75820	3347619.98360806	3217163.25337063	2650675.62760611	0	0	222733.117141923	-3.85	0.000212495834996
Q96291	AT3G11630	5972146.80427999	8307139.87799741	6021391.62674218	30368740.6875	29309863.8587119	20807583.462923	2.28	0.000224489709326
Q9LJX4	AT3G20250	191502329.177317	147969578.854196	103071248.082837	55955996.984375	49431489.8833523	37072491.3415172	-1.58	0.000227455609386
Q9LIB3	AT3G29310	41426336.2716327	22954821.6781523	47437560.3223595	113778323.242188	150996761.528656	163140192.976534	1.87	0.000233071209365
F4HRS2	AT1G67140	44021553.4349257	50596960.6713291	50864920.2640703	146382425.335938	187319168.051181	179244311.707017	1.82	0.00023532866744
F4I962	AT1G24190	13479216.6277717	10967883.00141	22752142.3649472	3006642.234375	3283847.5627849	3880371.12301948	-2.04	0.00023822299448
Q9XES1	AT1G07670	48738087.8315974	37619784.2156053	65262697.725512	162321861.078125	199894434.16674	177917648.529272	1.87	0.000238385727846
Q9XI90	AT1G13960	1123137.7308692	5382615.44832859	4465062.34909189	497409.75	343004.153457783	2708728.33673739	-3.17	0.00023989409495
O22939		23276899.9337958	7340415.48095897	4424022.61369001	41918168.46875	32154943.5839799	32388413.7669469	2.14	0.000247868715119
P02666		47871996.9130082	32785967.7088026	11042762.0826037	23863321.890625	1907456.02281925	10298816.5364436	-1.67	0.000264749649921
Q9LUD2	AT3G14620	222200.269652836	142753.513327012	458170.3432687	5161856.75	3785680.22769434	105889.254076567	4.09	0.000271396187443
Q9FFW8	AT5G38530	2626780.13012825	3794850.00817108	2816429.56309042	15158067.78125	14667371.1242094	12437516.9510325	2.38	0.000291934372974
Q9LVA4	AT5G62350	20795815.4746328	28199816.6076712	26892697.8389061	107322648.171875	102068355.357812	95777938.6775847	1.92	0.000322402625976
Q8GYM6	AT4G19600	1893409.05443041	2203979.02887583	2678353.70187624	19521028	12027412.8237582	10184486.7552515	2.45	0.000350508465583
Q9SAE3	AT1G13090	14104854.7782286	15051998.524514	21211202.0742859	67790112.609375	63194101.1321364	56430044.0049039	2.07	0.000372146338834
A0A1P8B3U2	AT4G16260	33772198.9745748	33043923.657935	34547590.6126317	178463171.84375	133092772.213838	44859877.4572908	1.98	0.000396710013049
Q9CAV7	AT3G04930	21509423.5846857	16734643.4600174	41241794.5341352	24005359.28125	4925367.6604749	4904810.34043835	-2.13	0.000411109371636
Q9SH30	AT1G63440	5225656.36899703	5165037.92644161	6905112.61807008	28222403.796875	26791869.8740734	18839885.4195441	2.36	0.00046271885973
Q9ZVA2	AT1G78830	8548650.74975985	13500420.6397338	14210568.226313	52875362.90625	54211897.3432985	35312936.501438	1.97	0.000472340458303
F4I0N7	AT1G75750	43203674.3707244	46334673.2379014	12013930.4484359	15121901.1875	13837882.7990093	7535958.32617009	-1.64	0.00048040158866
Q941R6	AT1G70840	773659.413033103	6069395.37125508	8407818.8386224	945886.09375	3345111.10909699	942138.072607591	-2.68	0.000497245145497
Q9LEX5	AT3G60980	5793437.82552687	6377430.27169802	18977877.4372563	20070317.78125	28527262.9850979	28973429.5720429	2.16	0.000561290817512
Q43729	AT5G17820	1065022036.08513	1007549913.23482	562348059.331806	360147309.671875	281811274.392424	325465314.076318	-1.63	0.000563408168641
Q9ZV49		18653583.3218984	13956061.6942463	45334141.0218646	98949198.53125	78450667.3050433	58887543.9595442	2.07	0.000564608057209
Q84VX7	AT1G51540	10527715.2816094	6505474.36559719	11949324.3245659	49497777	34300553.608465	40884858.712209	1.96	0.000612053117525
Q43731	AT4G37520	13777924.8047218	14268645.2660764	11455864.5410356	76865117.90625	52770275.6782455	25367080.066478	1.94	0.000641107676694
O80585	AT2G44160	56838628.0851767	54217482.9903185	39705402.8917661	159068404.171875	176902223.718826	194987039.35921	1.71	0.000658892416862
Q9SX79	AT1G47490	5822189.84507083	7047201.27121601	7501085.61262296	0	0	1175285.98656559	-2.58	0.000696725543294
Q9LTS6	AT5G56940	32364743.9161447	26904997.4090235	32142809.0611523	103544366.621094	129417652.109501	112671441.502514	1.81	0.000747883587999
A0A1I9LN01	AT3G55850	127058703.773906	93993107.3810803	74323899.2792083	31252721.515625	31234387.8424096	32885438.775112	-1.59	0.000756434706941
F4JNM2	AT4G29440	20032330.7128349	5402383.29625818	32492715.6753534	4963495.25	2338975.67087163	7031991.7125509	-2.01	0.000766533586584
F4IAN4	AT1G18180	0	207134.226422395	17878637.4463243	408342.671875	216622.089085924	160689.250946804	-3.15	0.000881886521355
Q9SU83	AT4G29680	8356135.36307556	8636787.42209347	12238951.3723632	34073834.90625	40470808.185676	32655178.4404428	1.98	0.000889655302399
Q8L8V4		1170783.32858521	3321423.55970568	1089405.61570982	8083950.4375	8656523.44724263	11030112.2524131	2.89	0.000924894331966
A0A1I9LN67	AT3G45660	16285.3289251756	11457.3470110071	0	107044.53125	852704.173281196	51944.9107541863	2.97	0.000996315122726
Q8VZ80	AT3G18830	55294842.4658498	76965274.0310349	39648103.6039776	18730821.203125	18448541.2143971	19084484.6818686	-1.56	0.001024810573606
Q9CAF9	AT1G67620	1179606.68694384	805014.63179433	1711837.91465073	999101.6875	74249344.1379377	0	2.87	0.001103494337231
Q9MAX3	AT1G78000	18901431.0955248	25596320.6986483	88517201.7039478	86314784.96875	131322800.79247	89799310.9278522	1.81	0.001187439663508
Q9FLD3	AT5G05210	61859023.987524	61185680.8413433	45047635.2627894	20633493.6816406	18334452.3542181	22698924.3395073	-1.57	0.001230872452574
O23238		4202620.50639394	6863623.78515949	5622926.1506565	26548670.03125	22813964.0646961	26803035.7423049	2.24	0.001446187138303
Q8VZF6	AT5G45560	53621689.0959782	69552655.1217043	73209566.7327314	204179438.609375	223267446.579293	232697529.533889	1.68	0.001486868714097
F4K0R0	AT5G05570	2533359.50564251	1267548.96237847	1400869.15262906	11513507.21875	7753438.6134302	9221778.26074643	2.72	0.001544766979455
C0SUW7	AT1G20910	2812664.04841489	2919197.51837424	1920981.0569457	924838.5078125	142892.224161943	0	-2.95	0.001609371814133
Q945L0	AT5G57815	203713.40370161	252230.976281433	1673643.02653626	3599292.1875	6029971.94640166	1486474.30069944	3.83	0.001629830411401
Q9LRJ9	AT3G22060	3395544.190026	5918526.89984046	11308128.5201411	9245604.203125	27015106.5714473	29658525.8374626	2.19	0.001630162972668
F4IM56	AT2G47860	3344115.47128917	2733912.84971058	2474467.45912472	13272394.84375	12634543.8716195	11670401.2256629	2.21	0.001753857611268
Q9LXZ4	AT3G56460	35248166.4438509	51760152.5901543	37208010.6160835	41833466.5625	129015759.51997	141438032.790666	1.79	0.001786733249719
Q8LAD0	AT5G60540	4694259.21828994	4504425.46618932	717932.129977165	598019.28125	895863.187316326	724974.865502268	-2.64	0.001867395586549
Q9XHZ8	AT1G21780	16252786.28997	13148946.4854349	76639244.5303065	63190303.890625	58858051.1884015	43186339.4004434	1.86	0.001900353352981
O64718	AT2G02580	7513924.23917366	2128294.32447787	9711715.30342334	37851389.609375	28896871.6013764	24197054.7922672	1.94	0.001916326713275
Q9SH66	AT1G64160	11760371.2662665	13302469.4979762	14944016.3571775	50039458.078125	47971017.4575973	18740229.4197566	1.85	0.002009739653192
Q9CAT7	AT1G73230	33885392.7464492	30884812.914424	46390359.5177243	13857364.4375	12225327.0264745	11684479.7340778	-1.47	0.002302020904411
Q84JU6	AT2G39810	5224843.30100782	4492019.51375434	11883044.2024403	25060325.5	23686448.3579832	19417438.2963026	2.18	0.002348240495625
O49213	AT1G73250	20537338.5477906	24811760.387036	23758151.2973034	5912895.375	14215922.2144882	7484717.24558137	-1.67	0.002483589044689
Q9ZU91	AT2G01630	7741493.94369165	8986814.77903376	8596214.3808039	1595764.0625	1531168.35657178	3328741.64758495	-2.43	0.002662352669127
F4IE35	AT1G26130	820512.470763849	212034.224709472	1299413.97368589	85475.5	97239.4627017432	128177.25928082	-3.08	0.002681942736319
Q9SS48	AT3G10370	55309370.2283884	177360009.691913	82606135.6971619	242560742.234375	260177108.051964	303233665.968848	1.66	0.00271102001948
Q8LGA5	AT5G27420	2114127.61531696	3613564.7545546	5290942.72633202	17634888.328125	14953106.7861759	8943244.26030914	2.05	0.002749701626563
F4J0D2	AT3G28690	20977206.8036088	21217076.8444464	19061457.7449537	77443024.40625	48454559.7461082	132201264.288222	1.88	0.002750111644408
F4HTI1	AT1G61230	0	612680.531739778	7172422.51012456	338075.15625	245630.658300816	294734.390394385	-2.83	0.002874629718598
O04308	AT3G16480	27845343.8567114	26504705.8051268	71420279.5418022	80275990.375	89869393.0059172	94201217.3264776	1.69	0.002922989868434
Q9LM76	AT1G20780	78836192.2992929	126387418.767716	110457288.758443	45934957.78125	37353330.7441007	42896492.6601648	-1.36	0.002932118215904
Q9M314	AT3G61540	23366603.5454765	28972199.1830903	29284714.4701937	10382584.3125	10112944.2388317	9562907.52491492	-1.52	0.002956918304574
Q9SZV3	AT4G30000	1592993.03163754	8669048.7969032	9904885.74848731	1431699.125	2266073.87374727	1804539.5434007	-2.26	0.003015932800851
P11832	AT1G77760	83847899.0567607	68835458.3037339	184310939.600714	27653717.859375	31563727.4728755	42938420.3996332	-1.41	0.003056497764271
Q3EBD3	AT3G02065	8141293.07127823	25374256.5007873	23602475.2723	7602302.03125	6198277.41582096	10829419.0512336	-1.63	0.003118778406496
Q9SB33	AT4G25300	221105.467148084	0	0	2292252.375	2040482.67117626	1208715.50419579	3.21	0.003141152073126
F4IDB2	AT1G72390	707289.871941751	243257.308375625	255113.720385753	4300919.5	2056131.16403359	3167655.50607239	3.63	0.003176270056856
Q8VYA5	AT2G37340	20736715.8082384	22145914.5197984	19635266.5383691	6039517.96875	4791010.37895647	7935923.19090566	-1.78	0.003388163228917
Q0WW84	AT3G19130	11015372.41988	4499425.0294653	16754544.5438169	2630914.9375	1530940.72157798	8473538.82514137	-2.07	0.00345221644472
Q9FKS8	AT5G40780	122473346.786489	99831469.4905235	78385091.2241399	41957651.3164063	37652662.742583	36780572.2040906	-1.41	0.003763747069536
Q9SVV9	AT4G18120	60710.2601329721	0	0	593217.59375	601268.917991974	470700.761005316	3.29	0.003838364257292
Q9CAH5	AT1G72590	667331.079446467	0	450242.437598093	4364764.5	4278230.25655754	2233857.03833324	2.96	0.003894115261792
P93046	AT3G44990	21709738.1505038	25391622.456389	20218997.2729026	6338712.484375	4203769.3764383	14387973.5464103	-1.78	0.003903777856674
Q6NMS0	AT1G69920	3222367.46263957	2264571.2647936	3248548.60899684	13690009.40625	14408575.8297099	7499630.49489944	2.09	0.003922241953118
A8MSF9	AT4G28250	33095784.7377882	35168104.1951945	45237296.8651658	12710757.375	10503587.4554435	27755149.8571912	-1.47	0.003926744930949
Q9M7K4	AT4G13420	14013630.0240892	810594.28216127	606677.452417505	5955062.34375	6471102.26414216	4390844.70722546	2.88	0.003935022909741
Q9FDZ5	AT1G34020	6618639.29088944	10442163.627401	479265.133095244	477069.59375	5578684.8430321	1478277.04687332	-2.16	0.004145139450527
P0CB23	AT4G38062	22034147.0045329	17724089.7469231	20461610.8434299	3571913.03125	6070569.99740845	9333857.88972884	-1.75	0.004244011133617
Q9FEA2	AT5G64050	2681773.08067546	3607090.70469118	2223749.52109509	8672002.125	15921993.5284659	11550109.8949973	2.11	0.004465901861154
Q9LPL6	AT1G21380	25065443.7913203	14171596.2066079	27034593.9593697	9392003.59375	6788748.78081498	8442134.05767643	-1.57	0.004497944532562
Q9S9N4	AT1G16010	2234819.79359398	1542770.76268806	1003184.04552161	8350381.125	8893031.31676627	9251100.9508057	2.53	0.004664601040476
O80823	AT2G45970	234065.602175368	0	313969.568819803	4001852.25	3254977.22158262	1615740.34237167	3.59	0.004750853290361
F4K4E3	AT5G27720	65510556.1798807	92512027.7822486	96238540.2439717	44626138.1875	36224886.2782132	31152906.8488689	-1.35	0.004841378757073
Q3MKM6	AT4G21130	123644.957075568	194245.228838892	193981.158659583	1433573.59375	2415299.79455934	1859046.4344461	3.26	0.004904172610716
Q7PC85	AT3G30842	3775856.77625597	9753806.23152769	25427660.6973029	3741093.5	1867360.06907488	1519706.15152902	-2.38	0.004934591169591
Q6ICY4	AT3G12100	8743384.39931492	12710521.4239755	9938102.4247829	2168722.625	1988114.90278004	2078166.00132461	-2.26	0.00501484887938
