Accession	Gene ID	Abundances (Normalized): F1: Sample, rbohC C	Abundances (Normalized): F2: Sample, rbohC C	Abundances (Normalized): F3: Sample, rbohC C	Abundances (Normalized): F4: Sample, rbohC Cd	Abundances (Normalized): F5: Sample, rbohC Cd	Abundances (Normalized): F6: Sample, rbohC Cd	Abundance Ratio (log2): (rbohC Cd) / (rbohC C)	Abundance Ratio Adj. P-Value: (rbohC Cd) / (rbohC C)
A0A1P8ATG5	AT1G20696	0	0	0	75337.2628530402	74662.5727145595	49290.8219062493	6.64	1.48419062027231E-16
O49652	AT4G22710	0	0	0	1154601.28074716	925766.266678094	458573.67821188	6.64	1.48419062027231E-16
F4K265	AT5G66930	3516134.13895166	3656640.27515819	2076365.13972324	0	0	0	-6.64	1.48419062027231E-16
Q9FNA3	AT5G13690	1510546.90247619	1944535.89277097	1180733.79230222	0	0	0	-6.64	1.48419062027231E-16
A0A1P8AQC9	AT1G67410	403296.870600784	201377.599496229	2391560.16203439	0	0	0	-6.64	1.48419062027231E-16
Q9ZVX3	AT2G16900	0	0	0	876794.309965085	624553.585585016	814236.217740056	6.64	1.48419062027231E-16
Q9SA25	AT1G16260	0	0	0	132910.0815771	179047.458206589	76734.3066433547	6.64	1.48419062027231E-16
O22254	AT2G47570	8977723.29086307	7742821.79058745	8026438.56956633	6206986.88431111	46560245.7388708	47255493.8288322	2.54	1.48419062027231E-16
Q9FMK7	AT5G63160	358070.009391898	337127.316747802	373597.291807368	0	0	0	-6.64	1.48419062027231E-16
Q8LDK5	AT5G27820	483973.477967784	282851.205061617	9776073.76242101	20707704.8682221	18338073.5246885	6941076.7829797	5.24	1.48419062027231E-16
O22241	AT3G44720	0	0	0	800079.001630348	277509.795218636	643953.86251743	6.64	1.48419062027231E-16
O64783	AT1G61370	1413579.49145317	1123763.81724552	837060.77246346	0	0	0	-6.64	1.48419062027231E-16
Q6ICW8		1565845.83852093	2968972.80361262	2942697.10408309	0	0	0	-6.64	1.48419062027231E-16
Q9SEZ9	AT2G40160	0	0	0	1872178.50280361	3060401.21585086	857902.849016367	6.64	1.48419062027231E-16
Q9SJD4	AT2G04350	120222974.734249	164005566.363313	127038201.643147	193704588.060018	566668710.025522	517498775.624924	2.03	1.48419062027231E-16
F4KHL6	AT5G52720	0	0	0	2053727.98514417	869810.565015905	242233.572707156	6.64	1.48419062027231E-16
Q9LD40	AT4G01010	0	0	0	29246.6188991964	91781.0928610693	7318.78910393015	6.64	1.48419062027231E-16
Q3E7C8		0	0	0	823347.552692116	597362.971588745	190979.523675694	6.64	1.48419062027231E-16
Q501F8	AT4G08300	196245.772523419	131601.674837034	283619.070062421	0	0	0	-6.64	1.48419062027231E-16
Q84W43	AT5G12960	0	0	0	1294881.37895967	1582492.63531289	415533.804891037	6.64	1.48419062027231E-16
F4IUN0	AT2G26610	3105638.19915765	2842712.27584333	4012831.30410663	0	0	0	-6.64	1.48419062027231E-16
A0A1P8B9C1	AT5G62480	220482.718590838	245931.369012024	206514.222056183	0	0	0	-6.64	1.48419062027231E-16
A0A1P8AY30	AT2G01420	410261.336264656	474192.819213384	221330.11522984	0	0	0	-6.64	1.48419062027231E-16
O23357	AT4G15040	294200.784222568	141419.299572119	619847.134406929	0	0	0	-6.64	1.48419062027231E-16
O64580		0	0	0	327334.056504403	209775.498242445	124385.673358001	6.64	1.48419062027231E-16
Q9SKC1	AT2G31790	996632.971842107	720082.026542281	209476.800645357	0	0	0	-6.64	1.48419062027231E-16
Q8L517	AT4G30490	906130.421891615	551283.000927225	1186087.3694986	0	0	0	-6.64	1.48419062027231E-16
Q96303	AT2G38940	828640.170060642	580594.598004373	1207527.72904247	0	0	0	-6.64	1.48419062027231E-16
Q9LSD8	AT3G26980	571502.455110627	336147.064713042	281202.532930866	0	0	0	-6.64	1.48419062027231E-16
Q66GP5		466020.583502261	632189.368602256	580141.388082939	0	0	0	-6.64	1.48419062027231E-16
A0A1P8BEE3	AT5G26920	0	0	0	695635.900452296	684850.061561392	205115.668360864	6.64	1.48419062027231E-16
Q9SI67	AT1G62840	383508.63534651	272097.10830213	230027.31823868	0	0	0	-6.64	1.48419062027231E-16
A0A1I9LLC5	AT3G58050	476236.946888647	292644.242579471	567829.148411153	0	0	0	-6.64	1.48419062027231E-16
Q9SJ96	AT2G04630	0	0	0	123302.065159292	882441.393607822	21200.3364682601	6.64	1.48419062027231E-16
Q9C5I1	AT5G52560	0	0	0	762320.590162994	244430.51291848	268703.087407933	6.64	1.48419062027231E-16
F4JQE9	AT4G36580	192696.082699791	187800.756757658	168666.897318686	0	0	0	-6.64	1.48419062027231E-16
O64380	AT1G22760	945057.374518002	1205695.57976755	1321496.43077575	0	0	0	-6.64	1.48419062027231E-16
Q9SJE9	AT1G08430	4253022.98693412	1348841.08795492	903900.139854459	0	0	0	-6.64	1.48419062027231E-16
Q9T0F7	AT4G09990	2277291.07407688	4862607.36480838	5203139.11598906	206339.779046097	4280083.61141841	65834.0782060345	-4.56	6.56629569439946E-15
Q9LDH3	AT1G12500	1494511.84249709	10272.2203071261	369400.704893275	7941.62161023983	0	5683.03668284118	-5.78	1.31029690022076E-14
Q8H1F1	AT3G15160	6092588.25981747	4847885.11548236	4205953.99113204	31487929.1686513	26721736.652111	29698043.1472998	2.61	9.7904206589529E-14
Q9LTI5	AT5G59450	3440330.7906143	17912598.733134	5912045.56091016	3687937.84738369	36176365.3204373	59199137.8320604	2.61	1.17397109997324E-13
P02769		98971035.8634081	458017138.106238	87069315.2734551	78343345.8625839	354666122.826202	2620698259.54384	1.84	1.15181849619481E-12
Q1PE83	AT4G14280	4562970.63051335	528947.480198905	633296.881174442	10750150.9226179	2511839.87926622	8341386.56568026	3.72	1.34928801133741E-12
Q9SLG3	AT2G32270	1288056.63404335	1087514.41495173	621239.532806228	51078.2823018762	20089.4352895521	7829.51315082235	-5.76	1.83886148498916E-12
O48726	AT2G26590	63891.5645633859	7533864.96844211	3507193.98730042	223244.627039433	168413.879107149	4159813.18235534	-3.97	9.21553034409076E-11
Q38896	AT2G21060	21651231.0958964	6734404.21834756	9445705.98447595	43458557.5475259	41526200.5345118	34247626.710884	2.14	1.99160528752051E-10
P50700	AT4G11650	220991.139264474	622893.810553586	720604.772128576	25295666.3629857	6197985.45875514	5843776.80946183	3.31	4.10073866214563E-10
O82264	AT2G47970	8752745.64683763	7472625.13789705	10153919.2670133	1710012.30552657	954272.753148497	364759.242942438	-3.2	4.31352350476388E-10
Q9FG54	AT5G54370	12339982.646375	84529109.8149976	16388312.5579305	30058021.1262863	60838140.5678127	71459180.0115014	1.89	8.29371334496385E-10
F4HPA7	AT1G26665	623357.933128826	644308.595360448	936419.974742087	4376577.63381261	6459060.34767148	6198112.50002403	3.27	1.22969949177182E-09
A8MR92	AT2G16710	973066.227542238	683025.314078983	765389.57480624	8976699.14699611	7909512.20273714	7427242.59431591	3.37	1.71367875168435E-09
Q8W4C8	AT5G37680	2262623.22739898	2758208.48030037	9959753.67153791	17969147.2456668	18470203.1905742	9768212.36259969	2.7	2.91236382647831E-09
Q8H1Q4	AT1G15740	3481110.70622109	2658149.63572074	2464897.6386411	208364.019410673	199352.540030311	52279.3538862161	-3.74	4.85773966090193E-09
Q8LA16	AT1G14510	15573774.928276	10971661.3222158	16805898.3297605	2662153.73331049	3282924.93277526	2896528.27087412	-2.43	6.0078323870851E-09
A0A178UE66		4131571.2410004	8670824.56914669	4746573.67125415	497590.203887426	420788.556452909	1451248.75045979	-3.25	6.88637248925219E-09
P55852	AT4G26840	10948822.0931768	287540.038492551	14346804.77813	2329167.50660964	1150194.46906792	1597669.77493441	-2.78	1.07564223908086E-08
O81888	AT4G33720	8503958.83619505	1888128.04663753	3537001.32356154	40123230.2461361	6695234.3350995	19132812.491846	2.44	1.65033743530849E-08
Q9CAL3	AT1G70520	13047821.7053538	10523384.622415	16457813.3651934	46129387.1238539	12620407.5951887	59118587.9666937	1.82	2.37929701614126E-08
Q9LJ42	AT3G24670	9409818.23336665	8079948.02845043	6027696.14643624	498920.103302738	992134.007275848	4065251.2802116	-3.03	2.58194421252207E-08
Q9FG65	AT5G36220	13628502.5797545	13635666.2078172	8338845.28261708	2764400.43612014	2760963.05880469	1447838.60661003	-2.3	4.42265065483391E-08
F4J1N5	AT3G22860	2897302.28673379	2023371.92306256	2374777.61954497	186687.653120454	139450.091550872	0	-3.88	5.87219643179237E-08
Q9SLV3		182643396.323767	136601211.381533	164101502.537393	422406331.997842	123299699.340145	514337057.903277	1.36	7.97550377334248E-08
Q8VY27	AT3G55150	4449773.3255884	4470563.17816185	4878849.26901665	444145.150611847	659764.3190628	135885.837413155	-3.33	9.11525036599732E-08
Q8L9Y2	AT4G10090	1165622.51948914	1760229.4594016	1890522.67007476	78240.4077058524	1168187.84249226	18040.7448900418	-4.49	1.44862081715412E-07
Q8L7T5	AT1G07990	0	62176.8987952848	44329.980035981	61965.4743655528	1122425.60542833	1372929.90162149	4.42	1.58574107589524E-07
Q9M7K4	AT4G13420	83364.0414583361	1322974.19266223	271614.84767896	809172.877536267	3434559.86707674	3011474.81084062	3.47	1.6684117273717E-07
Q9XIM7	AT2G15970	19740307.6799991	2643739.11312865	2571854.09456241	16201833.2849244	12613388.2520544	0	2.43	5.37664517801388E-07
Q9FIM9	AT5G24430	18956591.1138731	19649127.307577	19925803.8333253	4389282.09567888	6367405.88065742	3978490.24619401	-2.16	6.91428005931288E-07
Q38950	AT3G25800	153393442.559645	135402257.710422	167749353.88993	65610842.4074626	60910815.8846378	44253298.5388754	-1.33	9.45965066144724E-07
B9DFS6	AT5G07120	143965693.27256	127907679.225451	240542991.617832	55140245.6010528	44490369.8617735	57715021.6498231	-1.38	1.15491743372209E-06
Q94C74	AT5G26780	241900963.838668	253967089.356797	210051476.363892	571264769.151388	2158755532.24214	301492109.591445	1.24	1.60154520745804E-06
F4IUJ7	AT2G26410	366145.820018251	0	0	57930.9078061725	12273.6064519164	26718.2988818974	-3.78	1.78440311203912E-06
Q8RY65	AT3G25560	299520.731403874	3222078.16045674	236715.283332409	0	3887223.1869004	1905651.31438452	3.18	1.84259161193862E-06
Q9C5M5	AT1G27000	1025605.70988217	338960.881500649	132534.568644104	2989439.4917997	3857941.98772219	2014316.95882163	3.14	2.42557906726997E-06
Q8H1E1		24219609.820013	17470877.7917713	21432369.5713895	6065945.56596514	5828888.6526873	2812752.3110508	-1.88	2.45192569167987E-06
Q9SJA6	AT2G24590	2300957.85697576	3267280.02744103	10295594.038764	22444720.0513711	15171111.5398379	4003195.18705765	2.22	2.72514633898531E-06
Q8GUN7	AT1G36280	1364822.16825625	1241792.24089477	2273754.75208238	494722.940661185	88039.9452177169	68098.6618540954	-3.95	3.29780116067099E-06
Q9FMU5	AT5G14050	126074162.788839	119386153.761515	56913599.2570934	127004415.503429	49696332.7087544	38344150.8209017	-1.26	4.66035189429428E-06
O04193	AT2G39900	21503159.6881145	12212063.420019	21213948.6709411	5698084.09138098	5980047.94288188	7523362.83227879	-1.83	4.81888068567192E-06
Q9XI90	AT1G13960	666205.429466048	1601003.86145997	0	6711107.30545779	7336434.2266986	4384145.02015704	2.7	5.36723073322812E-06
O22807	AT2G33570	4971878.07982292	4571389.01047805	2249186.47441439	215979.411670258	1192541.18579091	741581.325467128	-2.62	6.1388954020666E-06
Q9C950	AT1G61040	12062331.6432124	1889910.73345357	15485825.5619529	4895033.40513019	2799067.21045615	1576903.97713477	-2.11	6.83959122070224E-06
O64651	AT2G45720	2942121.57367649	2611955.29407234	1545430.90837319	368417.520407661	275799.056110079	1049465.72213785	-2.83	1.05801652044155E-05
Q9LJG8	AT3G14180	264511.789360603	734794.778842709	276006.394517129	2451278.65124903	297315.852467174	2561546.01124571	3.15	1.18164543994845E-05
Q9LUD4	AT3G14600	231296724.455425	116562157.141986	154383210.161963	67377288.0350127	87045880.1452957	45284492.3022531	-1.2	1.42762873965189E-05
Q9M1J9	AT3G56990	25894744.9058737	23935331.5525565	20919644.9116062	7905742.35515544	10519148.3116771	6169441.57136013	-1.6	1.8309887374824E-05
A0A1P8APR1	AT1G48460	3803720.64745806	1178965.92441666	2449351.77541109	10618496.334379	9631513.52237604	16935551.6569239	2.12	2.22713911353183E-05
Q9CAV7	AT3G04930	19578152.4810185	33838416.4471474	3843856.57244034	50680640.4664842	30570396.4785474	59377392.1444056	1.37	2.37915619154052E-05
Q0WTB4	AT3G49725	13201352.7413675	11659569.5554266	11577039.0475805	2976614.49111168	2099744.24175466	6270114.38316846	-1.97	2.5978357223819E-05
Q8W0Z1		2828900.61791538	838203.731140966	782248.842633145	4640778.30482307	5066931.79971333	286423.312362816	2.47	3.04941659721731E-05
Q9SH31	AT1G63450	1458260.83263757	214799.551283758	835586.288563615	164327.64741872	0	27202.0836984004	-3.64	3.06852965783122E-05
Q9FX85	AT1G49570	3849196.3036953	5685115.5789482	4858032.61612582	31434911.7753067	18612651.6672204	11017934.7830424	1.94	3.4473719065332E-05
Q8LCE1	AT1G66200	201710326.063056	230159676.396983	411331431.687515	486400368.276995	426437380.92743	613753411.46303	1.08	5.06516779908081E-05
Q67XP8	AT3G14590	8662548.10939955	8323282.10292127	5490687.89904492	25146388.4856373	8488592.67607988	30907632.9838369	1.6	5.53732864998562E-05
A0A1P8B5K3	AT4G19030	14850201.0373108	14007328.1166262	14823453.5647445	7341194.9847772	4469502.17962956	3654686.29376846	-1.73	7.00989932267738E-05
Q8LC40		53906221.7069007	41934543.8582452	31420100.0743557	55546822.699498	18033847.8365292	15640734.9232881	-1.22	8.01349424194565E-05
F4JLY4	AT4G22690	57619242.4386043	62710025.413914	60646277.3350708	220815550.779554	141003487.277333	78254892.945286	1.22	8.30691322831867E-05
Q84JE8	AT3G14890	2265819.23674458	2645818.40809527	2073080.20129338	10006859.6473344	9763654.34879033	11209365.5659505	2.14	9.92312581274998E-05
P00883		101611.990451906	297589.311155331	3104536.11409924	9736767.8557674	2329320.96171586	1311973.86868919	2.97	0.000108237936758
O82628	AT3G01390	24303737.5969854	41262912.9803606	13080286.8950178	31238114.3816451	60789440.2219481	61576035.3880503	1.32	0.000110670520758
Q9CAH5	AT1G72590	572941.830139746	1061498.42150323	524858.788371171	4637274.56058442	3581792.24556645	2128887.16851192	2.64	0.000143647347964
F4K627	AT5G43580	451147.493641476	827721.939231893	904551.042932121	121429.968969331	77197.2609230603	42747.3670494838	-3.42	0.000156562432824
Q9C8G6		2444122.65620405	0	19407189.5160102	1490812.90317032	726107.03238496	3106732.20947962	-2.21	0.000156562432824
Q39079	AT2G35720	32481919.5612086	29012339.0434844	24378170.6946785	66267579.7159774	44653495.6511442	71773502.418764	1.19	0.000169674004132
F4JN13	AT4G35450	1077507.56208892	383758.308635696	7996104.36403492	542135.34391542	7456760.33293001	5062655.01299165	2.23	0.000175696639614
Q84TE2	AT4G33120	34130515.3023238	27875728.1781023	44906865.2622091	13884190.7917965	21126100.7604483	8099855.57022952	-1.3	0.000177917057804
Q9FE79	AT5G47960	124410023.077935	114680064.859695	53261676.7143578	148226971.298503	55297483.9784091	55209849.4950989	-1.05	0.000205645495983
P0CW98	AT1G58320	234107.774321765	1699365.47825804	240123.798217847	2738089.7178962	1593862.69654062	0	3.12	0.000206985195502
Q3MK94	AT3G03950	59139428.0129724	8434072.87743608	44446822.901054	19381699.8195567	8285747.57239796	32229048.5673576	-1.2	0.000209598936801
O80695	AT1G61890	99402.9634599151	105438.618563127	798238.776164083	854646.077493133	911595.416255043	1137961.98781111	3.11	0.000254332781458
Q9FGT3		3042380.4949547	3866515.00115233	327005.547061496	270509.390315977	1041215.93517954	0	-2.52	0.00026404438975
Q9SUT2	AT4G11290	27352827.2377771	18760338.9259474	15822381.8951233	95585890.1484769	35912391.4632395	46705504.8306611	1.32	0.000286436795029
Q9XI91	AT1G13950	279781.303736433	470346.097972596	1640639.66138701	2647294.55046421	2548477.16745287	2816815.37443461	2.49	0.000347442732737
F4K124	AT5G19280	7106791.63879898	7383523.05007298	6583033.88303557	3643523.42674784	1688962.90333443	654538.595308202	-2.07	0.000361939451872
Q9ZW09	AT2G29220	13172216.3971848	71149892.0873835	18241121.8890503	101359956.50371	45471911.6882734	21759298.0255395	1.32	0.000377277818885
Q93WF1	AT5G48900	1336064.84580172	915614.511996801	527880.296739404	0	141011.097063827	80169.8505188972	-3.11	0.000439247270329
Q1H595	AT1G03330	10331670.1633919	10600743.3044907	19274410.0720669	27953945.9876822	27034145.3153598	19766553.5729202	1.35	0.000459529836269
Q9SAH5	AT1G80860	1386154.54930047	42535753.4378314	722122.439185106	6298450.230363	39978549.9431985	709008.838609821	2.18	0.000480920572343
Q41188	AT4G38680	48370175.0254955	23680357.0880928	25583930.1827618	59731487.4861551	65708479.1318315	11439055.7144605	1.22	0.00050854108412
Q9M173	AT3G45700	1416718.99409934	2371089.47383977	3630454.59573137	441306.323520396	76778910.3547096	285568.592535725	-2.43	0.000619192798259
Q9XID0	AT1G34260	1113640.51473327	974530.453029694	2188946.05316333	14336489.8086966	4633454.1208361	146464.37138811	2.06	0.000656625961568
Q94K76	AT5G18470	1992044.75173253	1762466.89616958	920301.397297655	7267883.17787923	11824453.5011929	1287661.64268629	2.04	0.000659663847518
Q9SHZ5	AT2G22100	5177000.82943789	2903876.92515141	4392505.63047713	245224.999488231	1691572.56323292	1162380.61841939	-1.92	0.000670640066925
A0A219HZH3	AT5G46110	425839.194116113	2892083.18090861	501452.145392972	2277138.49687221	2772839.95907546	4886345.68410234	2.47	0.000686633314297
P93043	AT1G08190	42852480.8045481	46466721.1406139	48314938.0988413	99349277.2124276	108696002.274853	42426899.9302516	1.1	0.000742467685275
Q8W4J9	AT5G43470	453102.270404874	1342130.67279735	2160006.71573093	149661.428710002	573353.150199452	84414.6898367938	-3.16	0.000770157522757
O81488	AT5G26210	12435888.8563968	10070846.8954065	10788345.1119519	3235807.47195769	9715564.21846271	2747847.66884118	-1.74	0.000915638318306
Q9LMA1	AT1G19250	724533.886533013	539814.171365704	327237.918362577	4298630.71523686	2954562.67150909	1564721.39457382	2.45	0.000995559737308
Q9FJB5	AT5G35450	15436585.1191221	15674534.1677559	7029465.07053287	11702168.1702353	5556481.88329896	4749806.16560233	-1.47	0.001115944992997
F4KDD7	AT5G51795	374682.859348297	329633.098865886	146503.135290271	0	0	48135.0591368759	-2.78	0.001116117868508
Q501E6	AT5G25250	4154326.5068112	13387427.6010285	6701136.09372308	25179356.4069133	19470576.2902591	11018772.5303214	1.54	0.001118871544791
Q9M339	AT3G53870	315506027.330997	318504406.283887	216429521.645275	290674190.490889	159235693.144854	164362501.528176	-0.94	0.001153123181926
Q9C5M8	AT4G24780	6038098.38382293	5669719.22535116	4403631.68252791	971810.593683468	3157178.52282916	1608651.27673465	-1.82	0.00119238270455
F4K3X8	AT5G06670	113139727.849409	80266289.4438365	74566960.2862678	176688890.738475	95502382.1479291	166328878.749355	1.05	0.00119238270455
F4I7P0	AT1G23935	9457316.13333192	4233587.41910899	3349585.10637917	1035410.85275532	1094594.16311054	303090.780164353	-2.03	0.001220509604367
P92949	AT1G01580	48312285.6073323	76235206.9240009	163582000.966739	27976865.1107441	38143011.5316446	58388855.6300626	-1	0.001279176945607
Q06588	AT1G05010	488169.484358621	125175.048974872	110530.769980249	2989306.03732895	1112993.35391354	976261.867887903	3.15	0.001311166360261
Q9SXC0		7535775.64116735	9969759.00764564	6570376.22384549	19581111.7150227	19501981.4722913	16919644.0284298	1.37	0.001373329082126
B9DFU2	AT2G26170	1063584.28043383	689922.986732221	303062.311513807	2302345.35039196	5449738.21379445	3412760.39959233	2.31	0.001512752399255
Q7G193	AT5G20960	42847198.0065824	54382380.5492051	38036365.4316752	55525270.2583174	82668272.4417358	230135887.201347	0.95	0.001554304676512
Q9SZJ5	AT4G37930	34756667.8138654	31589708.3707039	27777927.3206429	42496149.6657084	146066204.640126	65329726.7825867	1.05	0.001644841760128
O48520	AT2G42120	300391.159963588	2403944.81006917	101669.222176632	0	0	46597.9320032946	-2.69	0.001698871056734
Q8W4S6	AT5G11920	5731535.2980643	23218937.5553643	21295923.0167076	10875072.9303406	5844240.33738415	8613091.22386005	-1.31	0.001748025655981
Q0WVJ5	AT1G09850	42884905.3429822	50416346.3020379	46986497.1103196	95436796.7804001	134200972.062154	66704242.5255226	1.02	0.001748025655981
Q9CAI3	AT1G72680	777006.091394242	961156.000565983	874894.962057344	5212800.30859369	388510.545562071	4052026.33345318	2.21	0.001769470943051
F4JUL9	AT4G14147	2585273.44935587	2179129.17602672	254200.043771128	9581190.98383743	8101721.99397624	2145461.98445574	1.89	0.001880097250907
Q9M2H7	AT3G58390	54918.7026039117	30985.7707935844	120335.679041716	381418.184775676	378386.781821456	75024.6878002797	2.78	0.001912924929026
Q9FLD5	AT5G40010	16859551.2848772	22592315.2466329	13217644.6636997	52117235.732645	39007698.9839765	18247322.9525679	1.21	0.001926238330329
O82659	AT3G50360	10745372.5242848	4097734.92388239	4032522.09179172	25277833.4116496	6379068.7274441	13263282.3408971	1.69	0.002000588210783
O82772	AT3G03640	90327640.9122032	83948902.9625195	94090073.1707099	183284299.768656	171200150.028145	181992117.479526	1.01	0.002171453138516
Q9LZQ7	AT3G62330	6734941.03564504	3467807.03982293	4069642.41011252	12233289.5696443	8639598.93906421	31450930.8447041	1.59	0.002254544620411
Q9SGA6	AT3G02080	137637998.05417	113704155.052422	115728820.929437	62106181.5484615	122454258.832997	31237513.7580397	-0.9	0.002270994471011
Q93YU8	AT3G60320	42566262.6736841	20430771.438917	36684797.3518877	18263073.2720152	10821384.1321314	33660780.0354386	-1.01	0.002501715015848
Q38856	AT4G19690	10225687.0217105	31534513.5814949	43783508.2834977	14184483.782686	14361112.953791	9212344.32239354	-1.15	0.002600536479477
Q9LM78	AT1G20760	57023186.5722346	91056036.0144906	20510411.6824708	29066997.6364248	28197611.12142	23825289.522532	-1.02	0.002630382585755
Q9FZ80	AT1G18590	9042549.43993348	7590266.42644174	6585841.21813073	2408911.02452283	8147025.55848897	2018672.69366656	-1.66	0.002794123212617
Q9M1E4		2475742.17363015	1815429.52236993	2162645.06848409	665894.351712424	435549.824012858	407498.482095664	-2.31	0.002843449464216
Q9FMT1	AT5G14200	30141381.8927882	25121275.9914597	27340092.3986128	56329680.4522948	68160623.2002248	45741971.6626875	1.04	0.003312818872622
A8MQL8	AT5G15230	5111733.89619853	5902481.52749929	6183756.54393687	518552.497589813	2028225.64448977	1722675.66585323	-1.78	0.003399370073377
Q9SSC1	AT1G80180	669909.839539398	849855.460071308	2716459.07354206	3782364.7867818	3881736.98991443	1773924.89918315	2.15	0.00353692005248
Q9M1Q4		2117799.63341911	870791.191626056	1123954.57515038	161502.919006312	1109854.06189997	35152.672545323	-2.8	0.003548970299722
Q9SRT4		14047773.4933711	9249722.73433727	8268147.49423078	21825343.2655064	21728510.3258713	7853024.07768731	1.23	0.003596594997634
