Accession	Gene ID	Abundances (Normalized): F7: Sample, rbohF C	Abundances (Normalized): F8: Sample, rbohF C	Abundances (Normalized): F9: Sample, rbohF C	Abundances (Normalized): F10: Sample, rbohF Cd	Abundances (Normalized): F11: Sample, rbohF Cd	Abundances (Normalized): F12: Sample, rbohF Cd	Abundance Ratio (log2): (rbohF Cd) / (rbohF C)	Abundance Ratio Adj. P-Value: (rbohF Cd) / (rbohF C)
Q1H595	AT1G03330	73960760.7847562	60093654.3328845	80188005.4067609	11756731.5343172	10379790.4779396	10407861.5397786	-2.83	1.36513383665065E-16
Q9ZQ38	AT2G24290	0	0	0	1235590.07183006	756074.412597065	1066347.30161901	6.64	1.36513383665065E-16
Q944P7	AT4G30920	1407394.93790557	3876585.80717013	2905960.23187574	130698478.330563	123467293.597666	138823505.427881	5.49	1.36513383665065E-16
P50700	AT4G11650	2315245.80721698	5274640.81610694	1472092.07175089	23831694.1444731	28566247.430971	29697682.6637473	3.63	1.36513383665065E-16
Q949P3	AT2G17340	3254913.92116542	4870647.6143155	2830075.46785516	0	0	0	-6.64	1.36513383665065E-16
Q501F8	AT4G08300	213757.648566311	93509.4526161846	569404.322912852	0	0	0	-6.64	1.36513383665065E-16
Q0WT40	AT4G15290	1196710.38353601	705633.230513244	1828415.38493207	0	0	0	-6.64	1.36513383665065E-16
O49652	AT4G22710	0	0	0	1682861.4322599	3477874.12502047	2859205.07749268	6.64	1.36513383665065E-16
Q9LYG5		0	0	0	78715555.6048292	777700.751591556	15225442.6212959	6.64	1.36513383665065E-16
Q9LXB5	AT5G10625	0	0	0	150436.97568742	97117.2390341474	174754.193068548	6.64	1.36513383665065E-16
Q8L8Q8	AT5G64816	573749.59385935	673408.366563309	867570.562303237	0	0	0	-6.64	1.36513383665065E-16
Q7XZP5	AT4G35970	0	0	0	1704834.77602113	1203193.25779735	2011116.61699945	6.64	1.36513383665065E-16
Q8GXN2	AT4G21680	0	0	0	449880.516996563	715130.724679615	796375.748474216	6.64	1.36513383665065E-16
Q8RXV4		749829.118350673	329001.429313144	1166227.6811284	0	0	0	-6.64	1.36513383665065E-16
Q8LDK5	AT5G27820	487206.466741791	476809.989088477	333951.400446965	35504371.4222639	35693296.1150002	236579.894993044	6.22	1.36513383665065E-16
Q9FKV1	AT5G44370	481554.829739683	402111.942882697	716017.945149724	0	0	0	-6.64	1.36513383665065E-16
Q0WKV3	AT1G12300	7836887.67743819	9443148.36304738	4948527.63224212	0	0	0	-6.64	1.36513383665065E-16
Q93VI4	AT5G51120	408563693.81213	13037656.1465149	11824170.6539142	154684123.746696	151529469.047511	181282918.349291	3.57	1.36513383665065E-16
Q9SG91	AT3G10860	0	0	0	97964.4458270346	32163.9035976928	52880.0740529009	6.64	1.36513383665065E-16
Q9SJU4	AT2G21330	831786.950900017	620322.221349471	1917515.8479677	0	0	0	-6.64	1.36513383665065E-16
Q9FPH3	AT3G04520	426074.65777623	676164.72195089	19703885.2586379	17872312.9250206	21195166.020869	17057869.3906599	4.72	1.36513383665065E-16
Q9SX79	AT1G47490	1618308.98397896	1923207.61599654	1919592.30097452	0	0	0	-6.64	1.36513383665065E-16
Q9C8V1	AT1G33940	0	0	0	1035866.88558653	1340164.36564366	1186375.10635877	6.64	1.36513383665065E-16
F4JHW1	AT4G02860	0	0	0	625247.133835675	396704.779587802	421748.954542183	6.64	1.36513383665065E-16
Q944G9	AT4G38970	1136445.29764631	589926.958667882	500488.766292027	0	0	0	-6.64	1.36513383665065E-16
Q9LFH5	AT3G53430	62744937.3162914	42895614.0884903	49267790.9246594	3892623.09178102	0	0	-3.66	1.36513383665065E-16
Q93YQ3	AT5G47435	0	0	0	765365.695178775	780187.919132451	625649.006874987	6.64	1.36513383665065E-16
A0A1I9LTQ6	AT3G10270	6977447.46928155	2952821.17851998	12961854.3394754	81441622.4930137	79317267.2269006	58406293.9836319	3.51	1.36513383665065E-16
Q84JR9	AT3G58620	2213919.21830262	4649806.59765046	2348441.95254062	100990592.44195	78907183.1213769	32723057.2932373	5.07	1.36513383665065E-16
A0A1P8B4V5	AT4G38100	252317.202364353	219036.483924561	283129.328066472	0	0	0	-6.64	1.36513383665065E-16
A0A1P8BBS3	AT5G40910	0	0	0	260763.238658286	225651.99593546	304755.994033353	6.64	1.36513383665065E-16
F4JIM7	AT4G21150	0	0	0	544738.735323859	735489.738475892	1092854.60755679	6.64	1.36513383665065E-16
Q9LZQ3		83306677.5364606	80790922.799737	8840815.25807605	7722467.90789465	7937914.34203162	10841312.3039324	-3.35	1.36513383665065E-16
Q84M89	AT1G24320	2164203.81401228	1734550.19630297	1472416.6295288	0	0	0	-6.64	1.36513383665065E-16
O80713	AT2G47130	2131653.26024219	2231359.84424624	844810.434586215	24143987.8089384	37042556.6000284	27704473.1109189	3.7	1.36513383665065E-16
Q9LME7		0	0	0	1242113.6711027	2022561.03244575	1701207.69868074	6.64	1.36513383665065E-16
A0A1I9LQR2	AT3G27870	0	0	0	274507.362900725	258283.304027245	215894.806030793	6.64	1.36513383665065E-16
Q9FJ90	AT5G52020	274663.553229839	346973.620819122	138213.821318987	0	0	0	-6.64	1.36513383665065E-16
Q9ZUB2	AT1G23830	0	0	0	305791.051035954	199122.857505462	343305.769777912	6.64	1.36513383665065E-16
Q8GXC5	AT1G75560	1624271.85784063	3256781.70392847	2196375.42310168	30615.2822614988	24245.9817563012	0	-6.33	1.36513383665065E-16
Q9FF17	AT5G38460	0	0	0	684520.815319162	1232646.21143727	776420.236114934	6.64	1.36513383665065E-16
Q9FZ82	AT1G18610	168779618.633632	208733887.588485	186923358.836136	0	1868489.12986122	0	-6.64	1.36513383665065E-16
Q9SNA3	AT3G46340	0	0	0	1421054.87657512	1206856.40442012	1164064.15902162	6.64	1.36513383665065E-16
Q9FV70	AT1G47870	503369.123012953	444516.825543682	1042325.91377449	0	0	0	-6.64	1.36513383665065E-16
P0CH31	AT1G43140	0	0	0	2940885.78690825	1446387.87254972	3300128.34631518	6.64	1.36513383665065E-16
A0A2H1ZE50	AT5G01550	0	0	0	588526.654948891	794368.79069809	572585.162444871	6.64	1.36513383665065E-16
F4HPH5	AT1G33110	0	0	0	1264417.12550931	1147543.85707915	1164035.03495348	6.64	1.36513383665065E-16
Q9FM29	AT5G40690	0	0	0	2235813.08559931	2166168.02503409	1933878.67425357	6.64	1.36513383665065E-16
Q9LZG4	AT3G43840	224466.689014395	193733.9760986	223751.819130179	0	0	0	-6.64	1.36513383665065E-16
Q9SKC1	AT2G31790	192879.174107855	323160.5467988	1179605.28753481	0	0	0	-6.64	1.36513383665065E-16
Q9FGL5	AT5G49660	2111075.31144361	3324431.96689405	1053545.4906736	102303318.343629	77943445.6899634	32768396.6537216	5.21	1.36513383665065E-16
Q9S9Z8	AT1G34760	0	0	0	517108.082902652	730716.310361522	564450.490303893	6.64	1.36513383665065E-16
P13114	AT5G13930	23751379.1213157	15047285.6432552	8400766.59309515	248444.631948643	252919.492768974	0	-5.91	1.36513383665065E-16
Q9SUQ3	AT4G23740	521125.843824636	723406.119831008	867284.399894014	0	0	0	-6.64	1.36513383665065E-16
Q9SF86	AT3G09830	4653022.7674979	3335716.99659831	4427834.98037894	6975921.49666104	48987996.5489861	53852809.8897448	3.47	1.36513383665065E-16
Q9FGM9	AT5G51440	0	0	0	1394534.26179662	1550104.82956893	834023.685607886	6.64	1.36513383665065E-16
O64380	AT1G22760	1179864.14870178	1011317.38088612	1037182.46406589	0	0	0	-6.64	1.36513383665065E-16
F4JY73	AT5G25640	963126.185330317	842338.016389173	1124009.66778255	0	0	0	-6.64	1.36513383665065E-16
F4JPX3	AT4G17660	0	0	0	848559.657047716	831097.947063002	869800.14169779	6.64	1.36513383665065E-16
A8MS85	AT1G65440	151190024.823728	112569195.677682	122578797.518363	16582853.5416209	15970537.5790427	14744053.7863859	-2.94	1.36513383665065E-16
Q8GWT1	AT5G15470	0	0	0	2039445.55234663	2111068.60811221	2975812.69458916	6.64	1.36513383665065E-16
Q8VZ75		3181421.14973103	2325311.06894815	2516197.67751523	0	0	0	-6.64	1.36513383665065E-16
P02666		2619869.57208999	53394680.2492783	59759792.0640917	4129059.96982314	6748356.13648353	5358224.93116697	-3.32	1.36513383665065E-16
Q9LHR4	AT3G32040	68219.1377699164	98063.6037093848	83121.2967164214	0	0	0	-6.64	1.36513383665065E-16
Q9FJL8	AT5G57980	1674315.9089405	1776158.29259573	2365624.37171773	129914063.902056	169177335.131596	156303522.743734	6.46	1.36513383665065E-16
Q9FIK0	AT5G47810	0	0	0	614025.578737273	396194.728094571	377386.47596134	6.64	1.36513383665065E-16
Q6NQ63		133526254.493808	144134788.812566	88629152.1927654	3478144.38072927	3507236.85150479	8487843.26298918	-5.25	1.36513383665065E-16
Q9C9J1	AT1G71690	0	0	0	1232177.7903733	1241917.1222187	1434645.44800681	6.64	1.36513383665065E-16
F4IZ80	AT3G49845	525682.048134645	527430.252825584	1590825.89240797	110338900.27925	105631133.335342	87750378.6770425	6.64	1.36513383665065E-16
Q9ZTP3	AT3G04580	157120588.946599	108943153.048357	130757948.512741	10922550.0529565	24699819.1141963	13683226.3058366	-3.26	1.36513383665065E-16
A0A1P8AZ96	AT2G34210	10441281.6742124	11379670.5563413	12781397.4833551	402330.760053526	432245.541271728	0	-4.77	3.0187745672993E-15
Q9M9M4	AT3G03050	111968933.391275	96098791.4395303	121613980.424961	690835183.467914	702426667.304648	656061290.304894	2.63	3.0187745672993E-15
Q9ZVL3	AT1G54830	51223.7707323839	20680.7316333598	0	2148422.40790023	4003845.0045158	2672814.86363115	6.36	3.0187745672993E-15
A0A1P8BBP4	AT5G66810	6968864.56796811	10953373.0384321	7773371.58360676	277940.21381495	1147165.47320908	322773.073229299	-4.59	6.02930674670153E-15
Q7PC85	AT3G30842	2259942.7270884	7487994.2768113	7108034.08284409	546750.003550896	337324.082673024	376638.431957099	-4.24	1.20339705502967E-14
Q8RWN3	AT3G25840	11331877.4638976	12996084.7554466	123705167.354048	115632968.642634	110132487.21734	13203674.1775838	3.08	1.20339705502967E-14
Q43314	AT5G18170	28255429.2398823	23673989.1392883	23524534.5782995	204338559.174371	179878417.067118	159797760.334884	2.93	1.80386679045291E-14
F4JLY4	AT4G22690	80366253.5703393	59011820.4951618	59120137.2844488	292364807.012286	358166599.402836	427636217.693442	2.6	2.10307961521851E-14
Q8L5Y9	AT4G32180	261879474.392067	122033260.686058	119381906.907819	21703848.7982878	17085240.4931689	18501897.9715306	-2.72	3.90041260159411E-14
O49340	AT2G30750	21155825.4856913	41489028.5150656	25851715.3959036	174626890.129488	213588542.398997	153921113.083037	2.76	5.54681894441542E-13
Q8W4E1	AT1G12770	13261847.7599782	29686451.1651205	9561878.3044103	15083941.9204743	1391813.72498706	439335.726669931	-3.25	3.29595999615824E-12
Q9FKN5	AT5G17910	69284989.6988711	43154428.9407239	74810563.4386662	13294129.8439324	13960855.23977	19618059.6754986	-2.31	2.95215369345167E-11
Q94K76	AT5G18470	516681.4270352	343852.24063329	161109.075821609	4103971.2068461	5579457.68245688	6857169.86116617	4.02	4.10279088331166E-11
Q9LII1		11915981.2854648	15719773.802661	16928816.1279441	2263791.5450615	1545880.17871931	1084349.96419349	-3.35	9.25822381721749E-11
F4J3F3	AT3G57570	917485.780453446	2119978.13632781	1390429.54773752	16702628.6753096	9896124.80859364	17017418.5527923	3.59	1.0885240254559E-10
Q9LXG8	AT5G15130	0	5948099.44644136	0	486925.360404984	312877.923706303	876962.211220646	-3.61	1.52728494726895E-10
C0Z2A9		35026633.0011839	30602395.7330305	35477297.8996517	2133089.87080353	6481934.53373069	5803858.74796013	-2.59	2.53908382255132E-10
Q7FB56	AT3G60970	0	0	675003.338155383	31238.7288807693	24640.2986542207	28151.0215003128	-4.58	2.84636442672139E-10
Q6NLY8	AT4G36720	225034.705634142	959499.572242743	9217596.13505117	13655455.0574116	11990845.5074005	9851475.88201713	3.64	4.71866204321106E-10
Q8LLD0	AT1G80680	5896531.7681344	8184275.06682133	7248276.37934864	37222068.2196649	54918068.220494	47615219.367765	2.72	5.65914328731765E-10
O48723	AT2G26560	1559997.4253908	2286168.24695422	1195804.68037999	27344898.4992421	17049087.4750912	18082761.001354	3.53	5.890543978026E-10
Q8GW96	AT2G18193	3225373.66505866	21783435.1076424	4029991.23891699	32904406.7277483	12508296.9506838	23407058.3042678	2.54	6.74946672071979E-10
Q9FJF1		12874276.005655	13325329.4360688	12893855.9667016	1361071.46553177	2355120.59976991	1692490.58672329	-2.93	1.16726875505772E-09
Q9SZ46	AT4G31940	24570764.6749681	84162376.8624107	94696679.9133311	21408483.6619946	17397254.900281	17847754.0657062	-2.24	1.19184203011472E-09
Q9SH59	AT1G64090	0	668356.646374598	0	6708395.94476316	15351060.91115	10879624.2365827	4.02	1.43164620000657E-09
F4ITS6	AT2G32580	401196.451334514	1715962.44255476	0	10956298.5783476	15313725.5894298	11795624.924165	3.83	1.52361717445491E-09
Q8GYF5	AT5G66790	0	0	84238.5811851632	2681386.67465492	1677035.29840934	2753698.00964524	4.99	4.90903369135811E-09
B3H5W6	AT5G35180	125907176.681798	155822934.061424	142911215.792875	572018887.187762	183327005.070679	584016075.59613	2	5.15492537981252E-09
Q9FLP0	AT5G55230	27420418.8299442	31640395.6156903	32631189.491725	1381747.35120646	5547442.15305263	6828394.0250573	-2.51	7.18676619195531E-09
A0A2H1ZEJ0		59510736.2880387	30813389.12657	33446229.0490226	160524979.734086	155074731.694918	172660781.878824	2.26	7.33308714468742E-09
Q9LVT8	AT5G47210	93355923.5957576	46102305.2623668	83781391.8179994	19872033.244195	12953193.792847	41479559.8436731	-2.08	1.42316398769208E-08
Q39219	AT3G22370	3686212.03998663	15573011.3945806	4198319.73669244	17776264.9259692	23052111.1539217	22362155.5920515	2.41	1.6525699350891E-08
F4I6M4	AT1G50890	265697.394990349	0	0	4628923.72716941	3452489.0120458	4291426.87123504	4.01	2.20662665073247E-08
Q9SWG0	AT3G45300	755337.956358819	708239.195852899	1565631.10059501	9418595.22451082	4413133.86951031	18337631.5278193	3.64	2.44337762772068E-08
Q9LVD6	AT5G57220	4534636.20430979	8990205.93559665	4710860.82451346	15157404.363754	29578399.0240707	23590312.9133473	2.32	4.18104220743246E-08
P60112	ATMG01080	34281.9873213955	113247.655384287	107737.874381481	2464298.78572639	2825612.25787966	4259468.33743232	4.71	6.5058668824975E-08
Q9STF7	AT3G46850	1949569.39424469	3047689.27354076	3500653.79440093	170582.323422127	0	171175.640708078	-4.16	2.27002085075285E-07
Q9LHG9	AT3G12390	40041932.5573849	255074508.352652	336233702.279535	34518764.9234014	67684040.8308755	68468433.2245859	-1.91	2.58812578078345E-07
Q1PE83	AT4G14280	680553.108207542	880143.003701403	1402150.35137196	15823746.9002151	9023982.26281509	8761688.13023835	3.36	4.88000841321277E-07
Q9SSB7	AT1G80240	480524704.770767	466358785.801196	68798307.8180828	167062718.01042	131043167.191733	90476261.7682552	-1.83	5.89638896215695E-07
F4HWC3	AT1G20970	217066096.995519	262334331.53935	245989135.184004	65182884.2557312	68852432.6146164	123561311.19277	-1.84	7.42969767073905E-07
O04373	AT1G51760	10064397.9034788	8401912.09542631	11753918.8313842	40820704.5786346	45790419.7041762	59430711.3830367	2.19	7.62043925437982E-07
A0A1I9LN67	AT3G45660	61403.1296043729	87086.9147858818	65444.8130590146	1047891.10755061	1227901.13681491	1018774.52810856	4	8.11214323938775E-07
Q9FT97	AT5G08380	8085563.78598794	1962148.60677429	12021084.4381215	733804.985584953	920053.710289198	898520.585989459	-3.17	8.77113548568757E-07
F4I0N7	AT1G75750	31022336.8227177	35906499.8412496	33764655.7181028	8211138.71584552	8775075.05187836	5494637.36642063	-2.04	9.66184338940309E-07
Q94F20	AT5G25460	341627742.42935	340559315.529271	99291624.5078888	135500801.886756	108274016.230508	90445222.4498701	-1.65	1.59262483446812E-06
Q9FGV4	AT5G47950	17753778.6491509	16628407.5367421	8455215.29051936	244434004.440132	2748436.15432283	1274383.09626796	-2.6	1.60659235364057E-06
Q9ZV49		23519665.0645721	42967001.3572416	18836075.7796779	110296026.774024	96216652.5745992	68055790.8800595	2.03	1.81275751254039E-06
Q7XJN0	AT2G40700	15895984.6670571	15107445.1154198	20455755.0158826	51749394.1358022	60856911.2987114	65568866.9041657	1.94	2.87208859536725E-06
Q43872	AT5G42180	68263179.638752	65680996.9665803	51946543.0986388	20729017.1246313	25806571.8512216	15735937.5970547	-1.66	2.95963005422488E-06
Q9XI29	AT1G15400	9666600.37933541	8733796.39488368	9606688.68257955	39428006.9268453	42011469.9181256	42149749.2102955	2.13	3.2293333033689E-06
O64884	AT2G44500	34034525.9564011	29775064.9528298	4186962.45437739	9740401.34960957	6770602.56459691	4163338.95986259	-2.14	3.51270866062596E-06
Q8GUQ8	AT4G34890	16599069.6594104	24906438.5281715	20983331.4744052	6112935.09252522	9678991.05206878	5921586.96655028	-1.78	3.98947152720994E-06
Q949Z2	AT5G26740	24098682.596458	124021057.934304	82406484.6524527	26812423.8449102	77103733.4188181	19489519.0842895	-1.62	4.25787407569643E-06
Q9LFG1	AT3G53590	0	4209022.30061544	226171.535911278	12265928.2457853	3363629.12915944	8578054.29546259	3.14	4.28396955348852E-06
Q9FLD5	AT5G40010	11779649.8158876	24941360.7720549	16599666.5086859	74914052.4614926	61119793.3756774	63215094.3040157	1.93	4.9798061177397E-06
Q9SIH4	AT2G36100	44256053.8609617	88243851.4647615	78358208.0944951	24091031.7198636	49786171.3240772	23506176.6587771	-1.7	5.06278162267329E-06
Q1ECK2		14059589.4686981	7312425.58535282	5736231.07468467	130114.643177461	1057130.95399373	1862166.41582145	-2.79	7.20900114544869E-06
Q9SLA7	AT2G25560	4939622.75414792	9479630.61064866	13713461.7320095	1288166.8542798	1112739.70238193	1481981.15741906	-2.88	8.97429025400474E-06
Q9LV52	AT3G24520	677649.880036348	516953.171003436	5715607.74648025	105308.606144187	5136199.31017243	6655572.64599344	2.92	9.18243346560063E-06
Q9M1Q4		675389.536370354	63858.2468614287	73738.2946442184	1323740.5052379	811044.988487896	958017.951614336	3.7	1.06463224872946E-05
P02663		9328601.70636189	35547581.711042	41097523.0714179	6411611.6928685	10414041.574131	13335814.9149257	-1.77	1.07442009108224E-05
Q9SS48	AT3G10370	263271330.541576	241221728.801121	262549400.680019	74454660.7252127	96495475.0694263	87477901.3011228	-1.59	1.22350047463016E-05
A0A1P8AXP2	AT2G31900	15539592.9855055	8135954.98307015	15777221.485626	45068759.9008841	54619071.5203987	67673469.9934168	1.81	1.55496546609889E-05
O23593	AT4G17520	94699767.6023729	61132298.2042722	89575572.2446894	27569756.4382719	30680669.3600737	47554297.8725996	-1.55	2.2635280434169E-05
O23523	AT4G16830	12145033.6260874	5696094.38482754	7876836.32879823	1148766.18365782	281718.564675811	1833189.4584952	-2.78	2.31183094475484E-05
Q9FVV7	AT1G71310	374550.862940151	237188.146660321	181448.536160754	2772779.98036303	0	3249710.63744042	3.66	2.36587402186425E-05
Q9SUT2	AT4G11290	14026164.1669533	16618924.7377821	27473406.7286206	57128001.8035058	57096051.8481623	94315507.630389	1.78	2.57953084120294E-05
Q1ECF5	AT1G01780	29808104.5996775	69906744.7904628	32176164.2509996	6357875.27602498	9462898.17227968	9792448.23027734	-1.77	3.1433658133063E-05
A0A178UE66		5577665.11701084	4587334.91809756	4432869.50480852	328822.306145225	826253.761709815	3229681.0061973	-2.47	3.47986634568128E-05
A0A1P8B9Z4	AT5G23990	11097279.0680984	10561999.6334582	15246458.7359693	18586009.0382651	43408888.8385267	88789883.6628471	1.97	3.72286075581609E-05
Q0WLY0	AT1G33680	4250320.55951365	11099470.7714973	11673324.9092656	2082055.77684473	2643353.98736634	2856672.62863059	-2.07	3.92187854612437E-05
Q940H3	AT3G54260	4219988.66074028	5419736.77954248	2400509.30669963	962599.185935497	525598.781265566	567632.284362253	-2.89	4.30658742504455E-05
Q9FG91	AT5G43730	5071408.02503578	17178853.6970736	18764247.8130588	3994104.88360643	3428153.11449688	3446884.94116858	-2.32	5.22486838500048E-05
O80823	AT2G45970	532744.435145437	345335.761054093	486971.280116132	3500444.31667605	3994352.46166812	5667242.86488735	3.04	5.3204206393085E-05
F4JN13	AT4G35450	1214948.66628423	8784420.27000939	5766088.19404643	0	13788137.6760664	31797894.9985134	1.86	5.40224581095847E-05
Q9M120	AT4G01650	108929.041414281	125984.590019699	171947.74749934	0	698163.640884164	2651643.8680512	3.43	6.52414241725014E-05
F4JWQ4	AT5G25270	532769.121910437	418230.282962693	158280.820954184	0	37801.9551044155	65966.1597637979	-3.07	6.52414241725014E-05
