Accession	Gene ID	Abundances (Normalized): F7: Sample, rbohF C	Abundances (Normalized): F8: Sample, rbohF C	Abundances (Normalized): F9: Sample, rbohF C	Abundances (Normalized): F10: Sample, rbohF Cd	Abundances (Normalized): F11: Sample, rbohF Cd	Abundances (Normalized): F12: Sample, rbohF Cd	Abundance Ratio (log2): (rbohF Cd) / (rbohF C)	Abundance Ratio Adj. P-Value: (rbohF Cd) / (rbohF C)
Q39100	AT5G46900	7143852.06014819	22484782.295707	8630857.55971041	2097240.85612271	6589628.65667525	2455379.93034475	-1.81	0.010046938133875
Q9SLK0	AT1G54340	10236095.2126475	1471483.72596825	2085193.86438735	7925412.83746258	11157706.0310719	9203648.08709284	2.14	0.01022825098185
Q9LTD8	AT5G52790	7001973.71930298	5670690.14566316	5013072.14820485	875706.968856964	4158075.23517927	1815030.74741864	-1.64	0.010286324992861
Q6R8G7	AT1G14040	80639125.1037319	54746066.8970246	60061656.1372387	143135413.429144	131166122.14177	176786507.572073	1.25	0.010461795738012
Q39034	AT5G19890	6868691.30322988	8326744.705978	14173621.9981893	22691853.3148983	14656696.6381955	30168489.2207178	1.45	0.010617579372133
Q1ECK0	AT1G03730	0	276857.159588337	515031.23617485	1981394.10885876	1025722.91323748	2675469.84858238	2.39	0.01070536446902
Q8S8P5	AT2G38470	1318896.88082936	3770967.95992855	1602560.49608529	2638011.72644524	6046841.70443321	9383764.57782966	1.92	0.01070536446902
Q9M3C8	AT3G55230	481636.013832571	389965.317168375	763221.510801506	160818.373585597	99421.7240724598	21826.6272748736	-2.28	0.010905236999919
O22224	AT2G41620	131301671.511128	124970211.363961	69823043.4192515	61255944.4957785	68328625.1678612	56873872.7653428	-1.03	0.01102491457721
A8MRY1	AT1G47570	433363.969203311	2205421.81650423	0	5391876.07119391	3995199.79711712	2260302.58029634	2.03	0.011132757110224
Q9M123		738477.26990596	731382.832471291	1505365.12239015	150670.182952447	154626.683316872	874878.843233162	-2.26	0.011314992936405
Q9FXB0	AT1G56580	20388606.7176422	13669434.4105462	18826085.8816585	5974355.2744178	9027062.24602323	12124800.1821719	-1.06	0.011430303178856
Q8VZK9	AT1G55850	40800561.4958446	66066940.7649552	43870684.4636432	105988910.06458	111499905.691208	107456798.492838	1.29	0.011574569837944
O64635	AT2G45550	6512254.79615773	6733630.91154694	16305950.2422653	18329797.8330364	9460750.4098549	24266354.2234371	1.44	0.011751254423569
O80866	AT2G31020	8238533.72712921	7728168.27098893	12761609.9045405	20969608.5126001	19548302.3407942	20439609.0262392	1.31	0.011798981583271
F4K4E3	AT5G27720	28669842.5975542	49073023.7647169	47940920.4518184	23230915.421262	37040531.8065233	23873163.8274069	-1.01	0.011820790867101
A0A1P8B9D5	AT5G66560	187949.27644295	113986.722892665	758367.796434846	982737.272943187	721231.687809827	1195884.57161956	2.39	0.011890846142092
Q8LEZ4	AT1G19520	175937002.951438	210775056.249965	188648832.19484	84926897.740445	108989501.208427	91496362.4074196	-1.04	0.012149312219652
F4JD91	AT3G07060	7783963.14671504	9842817.52889267	7458265.55667192	1218322.42867007	2150759.11838717	3483405.96174674	-1.86	0.012245281886069
Q9SFF6	AT3G05910	42696139.7874065	49364177.6356268	51854910.9341512	24443769.8510664	37407801.5698983	16310245.8625564	-1.01	0.012277995213719
Q9T019	AT4G11210	2554398.57112052	2167814.06169552	3929654.18657786	10081694.0324784	16725059.94445	8778935.08348681	1.98	0.012639565007177
Q9ZQH0	AT2G27490	8262419.56642251	10685260.8457704	8346414.74727824	17439265.8024554	21574290.8570018	24581811.0066857	1.37	0.012661523806287
Q9SAC9	AT1G10730	7810468.92845059	17728587.5902016	7116695.59288857	22788067.2853211	16001702.3869255	19444970.3529304	1.32	0.012661523806287
Q9CA59	AT1G74560	15904674.0002912	12393491.4109363	19911911.0384125	5487121.3096929	5772280.18775927	7186473.24845437	-1.46	0.012732960501642
Q8LAH7	AT1G76680	2374856.62582657	6509981.24827698	1733757.71128243	9802927.31371192	15427553.9037734	6913661.49624166	2.05	0.012755286883811
F4K6P2	AT5G07390	615434.352690731	2352502.29077159	826426.176995969	2271406.99112314	3653282.33197701	4516702.1927028	2.14	0.013126659730419
A0A1P8AYN1	AT2G22330	0	526117.946015024	1008765.17103004	3422176.61495536	3172659.00010801	3811623.76082007	2.23	0.013127334504392
F4I4K5	AT1G23010	4288117.36538139	3634094.30467708	10146191.3829045	1334875.84505841	659109.90683818	2251958.57631891	-1.68	0.013256866738508
Q8GY58	AT4G39000	0	634871.386685273	0	2805130.03247761	4000521.88573512	3031471.32315062	2.26	0.013339560467753
Q9SHH6	AT1G17170	1517251.34818824	3854677.9201479	1412116.70299995	5489083.01760263	6498573.19768541	2237971.17132787	1.86	0.013351247633675
O82656	AT1G71860	137939294.540944	113248148.856252	99508500.3436618	58351737.6220467	50535215.1993461	53520899.1505212	-1.08	0.013496674928626
Q9LUC6	AT3G14680	41194133.9447655	61725213.1751786	50022514.6028846	118333634.728339	97961358.0645694	124755186.951524	1.24	0.014014779624391
Q9SH31	AT1G63450	3217456.25228215	3791927.07603264	4428625.34150422	582687.843727965	1041252.84278545	1173573.04263198	-1.86	0.014255484614525
Q8S8Q6	AT2G23810	106342353.166609	123618298.644736	147381460.643253	257099596.973901	185573387.498758	281101648.781748	1.06	0.014513772722985
Q8GWB7	AT5G18480	95623710.3830318	109007510.474656	134501068.186312	203076352.234985	232678062.441426	250359613.84444	1.09	0.014650132796631
Q8GUK1	AT5G12290	17893787.4606026	22182283.7702224	28951723.8871697	35242436.2866507	51038815.6212282	55340755.0622058	1.2	0.014783831597165
Q39214	AT3G07040	4442547.19203468	20307646.4797518	9804512.67959092	3723659.9052788	4415820.44558425	2464481.97024994	-1.4	0.01482888807496
A0A1P8B6W3	AT4G31780	1091645.55192606	1190788.31499807	932707.901010333	0	235283.328834635	0	-2.21	0.015786179940559
A0A1P8ARJ0	AT1G60960	1882309.48691176	1915934.87070179	1651684.3437124	7624749.66056894	4895453.83775617	8408540.17037832	2.02	0.015819365921612
P02668		0	3635360.10693975	1827004.39337508	517538.625797867	818460.579665127	356726.33564805	-2.32	0.015956306326221
Q9FJY1		32021718.7868156	26520220.3734574	30288394.4118347	14450652.3994187	19019178.3467091	11604533.819288	-1.07	0.01647022050649
Q9FXB8		71121100.5573831	74442978.7288746	50040558.2955213	35640806.5413215	47872410.77484	37150181.1333394	-0.94	0.016596715697306
Q9LE15	AT1G14540	666301.704002957	160565.652717267	1194104.86037224	3118447.83940433	2540484.46309705	4609683.17956764	2.23	0.01661546785247
Q39141	AT2G34420	4873941.30360739	7946018.11809032	5791631.80024474	14610906.4401536	18857338.1321985	17279382.9606537	1.58	0.016743696019763
A0A1P8AMC6		558980.923719262	1752687.60355742	4852813.7253823	4761623.37653843	8328344.10657942	6539474.05611939	1.9	0.01718775248918
Q6NMS0	AT1G69920	3367555.00534082	4761852.69547447	4638101.53528606	16080179.9974253	25172080.6762858	8956118.35263277	1.79	0.017344583465021
P11832	AT1G77760	197328465.377249	35581649.1434684	51170152.3041684	31105468.4430335	25025545.3148038	26174377.9542608	-0.97	0.017557358035435
A0A1P8B2C7	AT2G27720	1898222.28319778	366354.760739271	322196.08031574	1842966.09459663	609778.567092936	1860238.1563474	2.33	0.017577977653394
O49394	AT4G31970	11384102.4002638	53884345.5357355	61578760.1341627	25453735.271913	37199335.9983876	27554752.5189347	-0.97	0.018061612842296
Q2V3L3	AT4G06634	390606.95127535	1333808.97602532	391913.875058367	1978925.5865888	1321338.85347919	1883998.95048354	2.27	0.018351263773311
Q66GR1	AT5G53090	4048094.98807826	25008884.1929158	13013948.3759025	3301550.86237381	10017057.0348993	4790560.59371117	-1.44	0.01837427640335
O04086	AT1G11050	2194062.30326221	4489788.69332288	2411481.2258222	9536533.83146928	8654095.43028801	12803627.4835865	1.98	0.019186767541367
Q9LZ25	AT5G04720	0	10934047.9278332	1424357.12250049	495063.495534678	8139777.46626611	1126819.75226297	-1.81	0.019259966958545
P56764	ATCG00170	29744372.6724901	20701327.8365888	24882235.8110568	61093050.7045319	31213301.2668723	57715341.7115285	1.21	0.019430896850674
Q9LEQ9		20836272.6717153	11134373.3005781	11602753.5878807	4289148.43475307	4618676.07826048	5142053.36339587	-1.33	0.019771521799076
Q9LM78	AT1G20760	30508945.8932291	50145799.8834527	78648917.1971789	59162620.2579774	10714688.9407772	25466533.6499262	-0.98	0.020561982959161
Q9FUS6	AT1G27130	8579901.56546044	5947213.07229286	14959493.1489537	18348940.315623	20991043.8414021	25262993.1302678	1.29	0.020586880420645
Q9FN75	AT5G17760	0	225257.428130025	0	949925.985096681	1162762.09281684	2499431.01821125	2.37	0.020663642028267
A0A1P8B5L5	AT4G15300	319928.403043297	440868.18262277	513760.845529734	442795.504778453	3052862.285426	2282744.12892909	2.37	0.020847242429312
Q8L850	AT3G09920	190294.829402668	202715.478418725	508570.155531853	1206753.10556686	767729.347064868	971878.110186383	2.26	0.020909285073587
Q9SRY5	AT1G02920	44031384.0246941	54086211.5775417	31521343.2897975	101611959.474497	111638237.883432	70889431.7977927	1.21	0.02118298411439
Q8W103	AT5G63950	35536907.6431379	39236191.9962671	42743378.1808683	16436605.4120724	23597841.4594011	19162984.2284265	-1.03	0.021241633518606
Q9M1J6	AT3G57020	61276111.4549184	98090585.2172389	17910645.8551976	31659561.3421297	98844139.5430637	22747585.1509837	-0.95	0.021414907205978
Q9LDI9	AT1G69250	6899694.5817	1219268.33792735	7635418.02912961	1545376.89612416	2026851.53656714	2891887.54277318	-1.77	0.021645501405912
Q9SU64	AT3G48010	0	349508.034202258	191629.558764459	1123777.58227986	1769843.41965353	1370863.15711615	2.41	0.021682243757343
O48963	AT3G45780	3870791.30097666	1401190.77131933	3637670.90178825	2457968.43109366	943765.578031422	849352.885443246	-1.95	0.021845603918184
Q9SJ52	AT2G35980	13954335.7799355	25384164.5744885	12674781.6518895	34984814.4496808	36738042.7424036	22931594.5242073	1.33	0.021851215415309
Q8RY60	AT1G47330	5205737.06983477	3314241.49416338	3567799.53649726	10945785.8783989	10670944.3725142	4874882.12471782	1.58	0.022215614692558
P04745		1276118.18547346	2426364.90241539	872943.5975232	0	0	270938.546990878	-2.24	0.022690626311815
F4J865	AT3G52970	2087792.73371761	8563239.48714703	4232723.97564412	523288.621932189	1937815.42223008	1419947.64010388	-1.58	0.023244151038365
O80358	AT1G52500	2276146.9360136	1762728.15086326	2219561.22149982	8641547.20173089	2543850.08292547	15150951.4811768	1.96	0.023274204709276
Q9T0K0	AT4G13290	22603580.4025485	14980648.8077352	15840623.4825998	36178817.4089193	40011319.2366758	39037687.9137226	1.3	0.024213569175625
Q5XEZ1	AT2G25300	624770.336351897	429056.164733447	2594914.34582076	2807429.689495	3005863.88151202	197844.822038882	2.17	0.024426733179094
A2RVT9		14576869.6177921	14499080.3178689	9601233.48083353	7957516.97213623	5390147.89653412	3884084.44236786	-1.43	0.02455282349457
Q3MK94	AT3G03950	43379138.4495242	17041589.1987633	60612899.8427454	26083339.8308749	21916043.2413782	22448287.4684866	-0.95	0.025178980917286
A0A1P8BAN2	AT5G07130	965568.066829152	8123499.91625873	1228075.67089899	8279542.73813086	3446480.32912089	4337360.30454448	1.82	0.02523408863579
Q9M076	AT4G32840	11981837.0735317	23414109.8144265	15308021.0877979	13294674.6222661	5537552.15535193	3704055.36538194	-1.47	0.025458901421759
Q9ZU91	AT2G01630	2553857.16248095	9357138.60298827	4317099.42637564	2997067.65824959	1467509.49214213	1028255.84564301	-1.56	0.025602277584306
Q9C801	AT1G33520	12351094.1555508	15905409.2398321	22396573.8915913	6936368.32450221	3975707.30651392	12598340.7246866	-1.2	0.025780448123127
Q9FPF0	AT3G14990	35294887.0065231	27193229.4598288	69104245.9072716	82785164.7730683	67252787.0390983	158343129.253335	1.23	0.026089853261788
A0A1P8B6F8	AT4G02120	5658734.92309828	2008811.54890203	3777140.5488615	1782808.78003279	731867.73068779	1179300.04031552	-1.68	0.026089853261788
F4JSQ2	AT4G31600	512417.927509099	404579.376622946	782196.547899362	2609332.5729946	2541027.26608449	2776253.58253623	2.35	0.026509728859404
Q6BDA0	AT5G04240	5664754.51531259	1980419.65652604	0	825697.412926034	831390.170956481	864486.183335202	-2.01	0.026988981409897
Q96287	AT4G00720	0	0	196630.61563163	917269.722880422	967722.936028781	892470.050445467	2.22	0.027604458051426
Q8L6X7	AT4G22290	830854.073414642	725689.235477834	2264907.17900519	1252630.59736703	3478640.31149096	3830903.56156119	2.07	0.02886208668704
Q9LZN2	AT5G01990	7844174.21755487	36577813.8136193	13759321.7110643	9177997.13273102	45594559.3956203	33963521.4029157	1.3	0.029003691490884
F4IBK9	AT1G65820	3842833.51411171	4380754.0923229	4145106.48728697	0	0	11546900.479714	1.48	0.029032639403143
F4J3Q1	AT3G04480	898035.091911753	469318.828700947	825796.575990079	3470271.21268987	2031096.25086924	4922043.97258346	2.07	0.029139417870972
Q9LEY1	AT5G08260	1430087.22651723	3945922.96875642	3375399.31690625	848607.041749336	896663.13022928	792814.302868467	-1.99	0.029455767407953
F4JY12	AT5G18525	23551934.9679084	20212085.1670743	19418532.3426657	9833960.10859617	10488876.1501842	9384905.98371294	-1.04	0.029495587450125
P42760	AT1G02930	2251183.10798198	5123759.13358988	1816193.33270949	8360062.58725159	13837085.9614968	6627637.72061253	1.89	0.030846400625705
Q8GUI9	AT5G49900	49416064.8533239	43350596.4436364	38884380.9349436	96777536.2077298	96408838.0506902	130240715.750052	1.16	0.030938959166994
P50546	ATCG00190	190886.278896975	0	0	783483.889568987	977839.644904461	631263.927790572	2.04	0.031041972945282
F4I321	AT1G22910	1746693.08342433	7073527.41451323	4027276.19247729	1037125.28668703	1455200.78783732	1354526.67375556	-1.57	0.031041972945282
F4HWL3	AT1G28340	29811595.5836793	27566242.987563	31505487.8053841	81268571.1892973	69116228.585735	66647074.5982325	1.21	0.032134716520735
P92995	AT1G18970	4322053.50634184	6357692.53919582	4366838.58327778	9442852.94393136	12480239.0783677	12469955.3302771	1.51	0.032348583834603
Q9SCW1	AT3G13750	20167379.1294178	27390215.121772	24287735.9954518	10385857.1400352	10969621.6141848	17411139.767163	-1.15	0.032381670590056
Q8W1Y0	AT5G16270	11139646.0113367	11633634.0148571	12302237.6612364	32089831.3745388	28311704.5207777	27844738.5700247	1.28	0.03312454913089
Q9M1V2	AT3G45070	9424964.69133613	3057540.55029338	3496623.08924198	3184076.56719723	517819.649475671	984291.049772997	-1.83	0.03312454913089
Q93V74	AT4G34180	11581777.7775624	8269314.48266727	9467444.05378257	20897092.9097619	24050773.8018538	30489578.9975919	1.35	0.03313076497475
Q93VS6		2043575.64325668	0	1155451.25714999	304203.434519494	315236.381572409	1094092.52586561	-2.29	0.033583113368362
Q8GWR0	AT1G02410	377237.80988713	1078946.05999705	3169593.2789447	3960166.11155308	2431282.65245834	4748647.61129262	1.88	0.03396876987064
F4JN35	AT4G35580	786209.266047997	1309087.07811335	928654.94970151	2651131.45939318	3729162.46494082	3774397.42677132	2.01	0.034023078316228
P56797	ATCG00160	21896718.3521521	18815563.1397986	8624651.38651018	12853066.8579214	9823661.4270988	4100834.19144333	-0.94	0.034631613407347
Q8LAS8	AT2G41530	5634495.47819997	4861950.03894445	5053770.75825548	16599391.9943907	15920839.6483005	15496479.2594778	1.66	0.034789632001049
Q8W4D0	AT3G44600	15465474.4844873	16321832.112559	18154258.9298559	7631208.05382863	8247704.71251717	9356134.22954373	-0.98	0.035161267358176
Q9FKH6	AT5G35735	1937024.35215832	2542647.41249382	2383568.64504319	8347087.54836177	8899358.68234605	10716779.8658622	1.9	0.0358160383847
Q39211	AT2G15430	10040270.798663	8063575.84960869	24520817.8891739	25745863.4980298	22252001.2092153	28740760.5103902	1.36	0.036306242335797
Q9FNG3	AT5G06450	261935.162607832	226501.20303418	2202393.79334316	664642.724796537	1319528.12202775	1190780.52674386	2.18	0.036656388654422
A0A1P8B7U8	AT4G03340	750781.429012629	1167226.55983329	221985.544759205	189028.796360296	222268.861939018	185686.93616746	-1.99	0.036745502430709
F4KIZ2	AT5G47080	2587810.67938757	428208.74500756	667588.448373373	3640879.91415108	514732.553569302	2783554.54187337	2.06	0.03713988631061
Q9S7U7		2404293.75688298	1610735.40669317	5789270.75823025	8880693.91842103	1571156.35356888	16339470.1771162	1.89	0.038572080544602
Q9C5H9	AT5G17410	31252511.5015459	31699242.707127	40111112.2653241	63877461.8595031	72042797.1396292	93884508.7513188	1.18	0.03953348830805
A0A1P8BD18	AT5G61330	5337943.58840377	2899875.01157291	3962304.06093428	725967.939011864	5894028.27266195	1378872.27585636	-1.52	0.039741004243528
F4JD14	AT3G60920	1227475.19329684	713512.39342296	673457.869933581	467901.027283083	182423.19559555	161613.588016103	-1.97	0.039999923006086
O49617		874258.523857193	530365.657058315	516415.742138863	2555723.6951151	1977979.5350686	2929989.69176922	2.27	0.040297893998234
Q8LBU2	AT1G63460	10970504.3009036	10100171.711714	5678246.1026162	8217504.42163086	4388474.44635762	1862156.27329201	-1.2	0.041321406728809
Q84K90	AT4G26410	20208613.3717898	21840814.2012935	37362461.2461583	26514162.4644654	47480146.7903955	46257224.3124731	1.08	0.042527997080624
Q8W110	AT5G23980	4358177.89439324	3808603.04302289	6091292.07183015	10238512.9113579	11648596.5963606	24120631.9276942	1.42	0.042532382630722
Q9SDM9	AT3G16400	14002027.0735187	18367625.5056041	16258561.0917139	27335105.376377	38232975.957758	59298207.9762627	1.23	0.042648784954982
Q9LK64	AT3G13080	39974654.6280334	43081116.6117775	49802856.5888718	78634074.654054	93655111.9559778	95244968.5087772	1.12	0.042770243357428
F4IUJ7	AT2G26410	4657052.26131459	3514644.49262373	3120126.34236572	522748.627643464	4888756.42203226	1033905.64903095	-1.77	0.042978925828463
Q96520	AT1G71695	6789430.82279293	13998467.2230374	10099830.9965943	17750779.8261886	46229939.1226806	24693740.6170759	1.29	0.043672784478511
O22718	AT1G60810	6373026.13408534	7797803.01310749	12942377.3544998	2712726.99125606	7202057.38983282	2518169.21930564	-1.52	0.043998193887898
F4J4N3	AT3G58090	23105113.7534489	28304009.677992	21217896.9874633	16249547.6194344	10963049.3642533	8610250.14264228	-1.08	0.04445797746202
Q8LB54	AT2G40650	51658294.486487	41585441.9887364	46255456.3347523	25557394.9279155	15989722.3457137	29552880.7051764	-0.86	0.044971060412315
Q9LFV3	AT5G15730	7115717.49598359	55689335.9933275	13867446.0849838	14508022.2610254	42682442.6769313	32707206.9865464	1.24	0.045170270070601
Q84P17	AT1G55320	7908830.28324889	15013150.6926454	25859012.9416156	14473274.4097654	5799682.796669	5944181.53079356	-1.34	0.045189683296217
Q0WQH3	AT1G27100	10784071.3137901	8121179.27173743	11493889.1033483	30552888.3307244	8559660.9628613	26974439.5799871	1.32	0.045757150962149
Q0WNY5	AT4G31110	4288166.68790567	6300858.1210862	3489017.48461568	10086624.498123	11401764.2499893	11111771.944884	1.37	0.045886204167592
Q9LFR9		286258.001846578	158005.040927383	259197.628063593	498706.288158542	1910824.84385322	1102390.84951076	2.09	0.04594068518267
Q38893	AT3G04870	379312.212227079	442072.105536974	537273.627366532	2226068.86724387	1813162.18443652	591451.451274068	2.04	0.046389372957372
Q9FMA0	AT5G56320	27278746.5181749	49567317.1406969	18817475.0045504	14075447.0701018	13792609.0042426	9361590.60916966	-0.98	0.04706545562919
C0SUW7	AT1G20910	1311091.06217676	1596101.29980804	286138.480408013	435410.736438229	4688405.81921986	4264574.93741528	1.7	0.047726250625588
O23482	AT4G16370	194849.592801291	3003737.28045275	0	3750332.57893887	2466964.59779672	2909603.90350158	1.93	0.047836227063735
Q9SAF0	AT1G13170	240526.755795193	0	308676.977032683	1358464.14106247	1205546.50033342	178896.749004056	2.15	0.048021576614555
Q8RWM9	AT5G38380	121964.469425495	0	479956.444071049	224833.16407599	1130477.97391585	1062936.2957433	2.14	0.049803428840741
Q9LX13	AT5G10160	79072181.3463289	179070503.47109	305772834.014054	136207964.022312	325871265.362732	407229425.862459	0.86	0.049841927465326
Q84MC9	AT4G40042	3071353.03173639	2910403.79327391	3414757.95699821	9747986.81329273	9667915.09221043	10274357.8500578	1.67	0.050006469375236
Q9FLW0	AT5G24010	298050.964697569	667816.205239025	0	2589578.94018124	1818829.22432385	1220298.20604788	2.03	0.050069950791468
